

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 23 15:02:12 2014

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
  8732                           prodh	equ	0xFF4
  8733                           prodl	equ	0xFF3
  8734                           indf0	equ	0xFEF
  8735                           postinc0	equ	0xFEE
  8736                           fsr0h	equ	0xFEA
  8737                           fsr0l	equ	0xFE9
  8738                           wreg	equ	0xFE8
  8739                           indf1	equ	0xFE7
  8740                           postinc1	equ	0xFE6
  8741                           postdec1	equ	0xFE5
  8742                           fsr1h	equ	0xFE2
  8743                           fsr1l	equ	0xFE1
  8744                           indf2	equ	0xFDF
  8745                           postinc2	equ	0xFDE
  8746                           postdec2	equ	0xFDD
  8747                           fsr2h	equ	0xFDA
  8748                           fsr2l	equ	0xFD9
  8749                           status	equ	0xFD8
  8750                           
  8751 ;; *************** function _fatfs_get_sfn_display_name *****************
  8752 ;; Defined at:
  8753 ;;		line 345 in file "fat_string.c"
  8754 ;; Parameters:    Size  Location     Type
  8755 ;;  out             2    0[COMRAM] PTR unsigned char 
  8756 ;;		 -> fl_listdirectory@dirent(19), 
  8757 ;;  in              2    2[COMRAM] PTR unsigned char 
  8758 ;;		 -> fatfs_list_directory_next@short_filename(13), 
  8759 ;; Auto vars:     Size  Location     Type
  8760 ;;  a               1    6[COMRAM] unsigned char 
  8761 ;;  len             2    4[COMRAM] int 
  8762 ;; Return value:  Size  Location     Type
  8763 ;;                  2    0[COMRAM] int 
  8764 ;; Registers used:
  8765 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8766 ;; Tracked objects:
  8767 ;;		On entry : 0/0
  8768 ;;		On exit  : 0/0
  8769 ;;		Unchanged: 0/0
  8770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8771 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8772 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8774 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8775 ;;Total ram usage:        7 bytes
  8776 ;; Hardware stack levels used:    1
  8777 ;; This function calls:
  8778 ;;		Nothing
  8779 ;; This function is called by:
  8780 ;;		_fatfs_list_directory_next
  8781 ;; This function uses a non-reentrant model
  8782 ;;
  8783                           
  8784                           	psect	text15
  8785  004A58                     __ptext15:
  8786                           	opt stack 0
  8787  004A58                     _fatfs_get_sfn_display_name:
  8788                           	opt stack 27
  8789                           
  8790                           ;fat_string.c: 347: int len = 0;
  8791                           
  8792                           ;incstack = 0
  8793  004A58  0E00               	movlw	0
  8794  004A5A  6E06               	movwf	fatfs_get_sfn_display_name@len+1,c
  8795  004A5C  6E05               	movwf	fatfs_get_sfn_display_name@len,c
  8796                           
  8797                           ;fat_string.c: 348: while (*in && len <= 11)
  8798  004A5E  D01D               	goto	l10508
  8799  004A60                     l10486:
  8800                           
  8801                           ;fat_string.c: 349: {
  8802                           ;fat_string.c: 350: char a = *in++;
  8803  004A60  C003  FFD9         	movff	fatfs_get_sfn_display_name@in,fsr2l
  8804  004A64  C004  FFDA         	movff	fatfs_get_sfn_display_name@in+1,fsr2h
  8805  004A68  50DF               	movf	indf2,w,c
  8806  004A6A  6E07               	movwf	fatfs_get_sfn_display_name@a,c
  8807  004A6C  4A03               	infsnz	fatfs_get_sfn_display_name@in,f,c
  8808  004A6E  2A04               	incf	fatfs_get_sfn_display_name@in+1,f,c
  8809                           
  8810                           ;fat_string.c: 352: if (a == ' ')
  8811  004A70  5007               	movf	fatfs_get_sfn_display_name@a,w,c
  8812  004A72  0A20               	xorlw	32
  8813  004A74  E012               	bz	l10508
  8814                           
  8815                           ;fat_string.c: 355: else if ((a>='A') && (a<='Z'))
  8816                           
  8817                           ;fat_string.c: 353: continue;
  8818  004A76  0E40               	movlw	64
  8819  004A78  6407               	cpfsgt	fatfs_get_sfn_display_name@a,c
  8820  004A7A  D005               	goto	l10502
  8821  004A7C  0E5B               	movlw	91
  8822  004A7E  5C07               	subwf	fatfs_get_sfn_display_name@a,w,c
  8823  004A80  E202               	bc	l10502
  8824                           
  8825                           ;fat_string.c: 356: a+= 32;
  8826  004A82  0E20               	movlw	32
  8827  004A84  2607               	addwf	fatfs_get_sfn_display_name@a,f,c
  8828  004A86                     l10502:
  8829                           
  8830                           ;fat_string.c: 358: *out++ = a;
  8831  004A86  C001  FFD9         	movff	fatfs_get_sfn_display_name@out,fsr2l
  8832  004A8A  C002  FFDA         	movff	fatfs_get_sfn_display_name@out+1,fsr2h
  8833  004A8E  C007  FFDF         	movff	fatfs_get_sfn_display_name@a,indf2
  8834  004A92  4A01               	infsnz	fatfs_get_sfn_display_name@out,f,c
  8835  004A94  2A02               	incf	fatfs_get_sfn_display_name@out+1,f,c
  8836                           
  8837                           ;fat_string.c: 359: len++;
  8838  004A96  4A05               	infsnz	fatfs_get_sfn_display_name@len,f,c
  8839  004A98  2A06               	incf	fatfs_get_sfn_display_name@len+1,f,c
  8840  004A9A                     l10508:
  8841  004A9A  C003  FFD9         	movff	fatfs_get_sfn_display_name@in,fsr2l
  8842  004A9E  C004  FFDA         	movff	fatfs_get_sfn_display_name@in+1,fsr2h
  8843  004AA2  50DF               	movf	indf2,w,c
  8844  004AA4  E007               	bz	l10512
  8845  004AA6  5006               	movf	fatfs_get_sfn_display_name@len+1,w,c
  8846  004AA8  0A80               	xorlw	128
  8847  004AAA  0F80               	addlw	-128
  8848  004AAC  0E0C               	movlw	12
  8849  004AAE  B4D8               	btfsc	status,2,c
  8850  004AB0  5C05               	subwf	fatfs_get_sfn_display_name@len,w,c
  8851  004AB2  E3D6               	bnc	l10486
  8852  004AB4                     l10512:
  8853                           
  8854                           ;fat_string.c: 360: }
  8855                           ;fat_string.c: 362: *out = '\0';
  8856  004AB4  C001  FFD9         	movff	fatfs_get_sfn_display_name@out,fsr2l
  8857  004AB8  C002  FFDA         	movff	fatfs_get_sfn_display_name@out+1,fsr2h
  8858  004ABC  0E00               	movlw	0
  8859  004ABE  6EDF               	movwf	indf2,c
  8860                           
  8861                           ;fat_string.c: 363: return 1;
  8862                           ;	Return value of _fatfs_get_sfn_display_name is never used
  8863  004AC0  0C00               	retlw	0
  8864  004AC2                     __end_of_fatfs_get_sfn_display_name:
  8865                           	opt stack 0
  8866                           tosu	equ	0xFFF
  8867                           tosh	equ	0xFFE
  8868                           tosl	equ	0xFFD
  8869                           pclath	equ	0xFFA
  8870                           tblptru	equ	0xFF8
  8871                           tblptrh	equ	0xFF7
  8872                           tblptrl	equ	0xFF6
  8873                           tablat	equ	0xFF5
  8874                           prodh	equ	0xFF4
  8875                           prodl	equ	0xFF3
  8876                           indf0	equ	0xFEF
  8877                           postinc0	equ	0xFEE
  8878                           fsr0h	equ	0xFEA
  8879                           fsr0l	equ	0xFE9
  8880                           wreg	equ	0xFE8
  8881                           indf1	equ	0xFE7
  8882                           postinc1	equ	0xFE6
  8883                           postdec1	equ	0xFE5
  8884                           fsr1h	equ	0xFE2
  8885                           fsr1l	equ	0xFE1
  8886                           indf2	equ	0xFDF
  8887                           postinc2	equ	0xFDE
  8888                           postdec2	equ	0xFDD
  8889                           fsr2h	equ	0xFDA
  8890                           fsr2l	equ	0xFD9
  8891                           status	equ	0xFD8
  8892                           
  8893 ;; *************** function _fl_opendir *****************
  8894 ;; Defined at:
  8895 ;;		line 1512 in file "fat_filelib.c"
  8896 ;; Parameters:    Size  Location     Type
  8897 ;;  path            2  114[BANK0 ] PTR const unsigned char 
  8898 ;;		 -> STR_67(2), STR_64(2), m(30), 
  8899 ;;  dir             2  116[BANK0 ] PTR struct fs_dir_list_s
  8900 ;;		 -> dptr(9), fl_is_dir@dir(9), fl_listdirectory@dirstat(9), 
  8901 ;; Auto vars:     Size  Location     Type
  8902 ;;  cluster         4  122[BANK0 ] unsigned long 
  8903 ;;  res             2  120[BANK0 ] int 
  8904 ;;  levels          2  118[BANK0 ] int 
  8905 ;; Return value:  Size  Location     Type
  8906 ;;                  2  114[BANK0 ] PTR struct fs_dir_list_s
  8907 ;; Registers used:
  8908 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  8909 ;; Tracked objects:
  8910 ;;		On entry : 0/0
  8911 ;;		On exit  : 0/0
  8912 ;;		Unchanged: 0/0
  8913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8914 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8915 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8917 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8918 ;;Total ram usage:       12 bytes
  8919 ;; Hardware stack levels used:    1
  8920 ;; Hardware stack levels required when called:    9
  8921 ;; This function calls:
  8922 ;;		__open_directory
  8923 ;;		_fatfs_get_root_cluster
  8924 ;;		_fatfs_list_directory_start
  8925 ;;		_fatfs_total_path_levels
  8926 ;;		_fl_init
  8927 ;; This function is called by:
  8928 ;;		_fl_listdirectory
  8929 ;;		_Open_dir
  8930 ;;		_fl_is_dir
  8931 ;; This function uses a non-reentrant model
  8932 ;;
  8933                           
  8934                           	psect	text16
  8935  005B8E                     __ptext16:
  8936                           	opt stack 0
  8937  005B8E                     _fl_opendir:
  8938                           	opt stack 20
  8939                           
  8940                           ;fat_filelib.c: 1514: int levels;
  8941                           ;fat_filelib.c: 1515: int res = 1;
  8942                           
  8943                           ;incstack = 0
  8944  005B8E  0100               	movlb	0	; () banked
  8945  005B90  6BF9               	clrf	(fl_opendir@res+1)& (0+255),b
  8946  005B92  0E01               	movlw	1
  8947  005B94  6FF8               	movwf	fl_opendir@res& (0+255),b
  8948                           
  8949                           ; BSR set to: 0
  8950                           ;fat_filelib.c: 1516: uint32 cluster = 0xFFFFFFFF;
  8951  005B96  69FA               	setf	fl_opendir@cluster& (0+255),b
  8952  005B98  69FB               	setf	(fl_opendir@cluster+1)& (0+255),b
  8953  005B9A  69FC               	setf	(fl_opendir@cluster+2)& (0+255),b
  8954  005B9C  69FD               	setf	(fl_opendir@cluster+3)& (0+255),b
  8955                           
  8956                           ; BSR set to: 0
  8957                           ;fat_filelib.c: 1519: { if (_filelib_init==0) fl_init(); };
  8958  005B9E  0101               	movlb	1	; () banked
  8959  005BA0  5192               	movf	(__filelib_init+1)& (0+255),w,b
  8960  005BA2  1191               	iorwf	__filelib_init& (0+255),w,b
  8961  005BA4  B4D8               	btfsc	status,2,c
  8962                           
  8963                           ; BSR set to: 1
  8964  005BA6  EC3A  F029         	call	_fl_init	;wreg free
  8965                           
  8966                           ;fat_filelib.c: 1523: levels = fatfs_total_path_levels((char*)path) + 1;
  8967                           
  8968                           ;fat_filelib.c: 1521: do { if ((&_fs)->fl_lock) (&_fs)->fl_lock(); } while (0);
  8969  005BAA  C0F3  F002         	movff	fl_opendir@path+1,fatfs_total_path_levels@path+1
  8970  005BAE  0100               	movlb	0	; () banked
  8971  005BB0  C0F2  F001         	movff	fl_opendir@path,fatfs_total_path_levels@path
  8972  005BB4  ECCD  F032         	call	_fatfs_total_path_levels	;wreg free
  8973  005BB8  2801               	incf	?_fatfs_total_path_levels,w,c
  8974  005BBA  0100               	movlb	0	; () banked
  8975  005BBC  6FF6               	movwf	fl_opendir@levels& (0+255),b
  8976  005BBE  0E00               	movlw	0
  8977  005BC0  2002               	addwfc	?_fatfs_total_path_levels+1,w,c
  8978  005BC2  6FF7               	movwf	(fl_opendir@levels+1)& (0+255),b
  8979                           
  8980                           ; BSR set to: 0
  8981                           ;fat_filelib.c: 1526: if (levels == 0)
  8982  005BC4  51F7               	movf	(fl_opendir@levels+1)& (0+255),w,b
  8983  005BC6  11F6               	iorwf	fl_opendir@levels& (0+255),w,b
  8984  005BC8  E10F               	bnz	l12038
  8985                           
  8986                           ; BSR set to: 0
  8987                           ;fat_filelib.c: 1527: cluster = fatfs_get_root_cluster(&_fs);
  8988  005BCA  0E09               	movlw	high __fs
  8989  005BCC  6E02               	movwf	fatfs_get_root_cluster@fs+1,c
  8990  005BCE  0E78               	movlw	low __fs
  8991  005BD0  6E01               	movwf	fatfs_get_root_cluster@fs,c
  8992  005BD2  EC86  F01F         	call	_fatfs_get_root_cluster	;wreg free
  8993  005BD6  C001  F0FA         	movff	?_fatfs_get_root_cluster,fl_opendir@cluster
  8994  005BDA  C002  F0FB         	movff	?_fatfs_get_root_cluster+1,fl_opendir@cluster+1
  8995  005BDE  C003  F0FC         	movff	?_fatfs_get_root_cluster+2,fl_opendir@cluster+2
  8996  005BE2  C004  F0FD         	movff	?_fatfs_get_root_cluster+3,fl_opendir@cluster+3
  8997  005BE6  D00F               	goto	l12040
  8998  005BE8                     l12038:
  8999                           
  9000                           ;fat_filelib.c: 1529: else
  9001                           ;fat_filelib.c: 1530: res = _open_directory((char*)path, &cluster);
  9002  005BE8  C0F3  F0B9         	movff	fl_opendir@path+1,__open_directory@path+1
  9003  005BEC  C0F2  F0B8         	movff	fl_opendir@path,__open_directory@path
  9004  005BF0  0E00               	movlw	high fl_opendir@cluster
  9005  005BF2  0100               	movlb	0	; () banked
  9006  005BF4  6FBB               	movwf	(__open_directory@pathCluster+1)& (0+255),b
  9007  005BF6  0EFA               	movlw	low fl_opendir@cluster
  9008  005BF8  6FBA               	movwf	__open_directory@pathCluster& (0+255),b
  9009  005BFA  EC0C  F034         	call	__open_directory	;wreg free
  9010  005BFE  C0B8  F0F8         	movff	?__open_directory,fl_opendir@res
  9011  005C02  C0B9  F0F9         	movff	?__open_directory+1,fl_opendir@res+1
  9012  005C06                     l12040:
  9013                           
  9014                           ;fat_filelib.c: 1532: if (res)
  9015  005C06  0100               	movlb	0	; () banked
  9016  005C08  51F9               	movf	(fl_opendir@res+1)& (0+255),w,b
  9017  005C0A  11F8               	iorwf	fl_opendir@res& (0+255),w,b
  9018  005C0C  E012               	bz	l12046
  9019                           
  9020                           ; BSR set to: 0
  9021                           ;fat_filelib.c: 1533: fatfs_list_directory_start(&_fs, dir, cluster);
  9022  005C0E  0E09               	movlw	high __fs
  9023  005C10  6E02               	movwf	fatfs_list_directory_start@fs+1,c
  9024  005C12  0E78               	movlw	low __fs
  9025  005C14  6E01               	movwf	fatfs_list_directory_start@fs,c
  9026  005C16  C0F5  F004         	movff	fl_opendir@dir+1,fatfs_list_directory_start@dirls+1
  9027  005C1A  C0F4  F003         	movff	fl_opendir@dir,fatfs_list_directory_start@dirls
  9028  005C1E  C0FA  F005         	movff	fl_opendir@cluster,fatfs_list_directory_start@StartCluster
  9029  005C22  C0FB  F006         	movff	fl_opendir@cluster+1,fatfs_list_directory_start@StartCluster+1
  9030  005C26  C0FC  F007         	movff	fl_opendir@cluster+2,fatfs_list_directory_start@StartCluster+2
  9031  005C2A  C0FD  F008         	movff	fl_opendir@cluster+3,fatfs_list_directory_start@StartCluster+3
  9032  005C2E  ECE4  F020         	call	_fatfs_list_directory_start	;wreg free
  9033  005C32                     l12046:
  9034                           
  9035                           ;fat_filelib.c: 1537: return cluster != 0xFFFFFFFF ? dir : 0;
  9036  005C32  0100               	movlb	0	; () banked
  9037  005C34  29FA               	incf	fl_opendir@cluster& (0+255),w,b
  9038  005C36  B4D8               	btfsc	status,2,c
  9039  005C38  29FB               	incf	(fl_opendir@cluster+1)& (0+255),w,b
  9040  005C3A  B4D8               	btfsc	status,2,c
  9041  005C3C  29FC               	incf	(fl_opendir@cluster+2)& (0+255),w,b
  9042  005C3E  B4D8               	btfsc	status,2,c
  9043  005C40  29FD               	incf	(fl_opendir@cluster+3)& (0+255),w,b
  9044  005C42  E104               	bnz	l12050
  9045                           
  9046                           ; BSR set to: 0
  9047  005C44  0E00               	movlw	0
  9048  005C46  6FF3               	movwf	(?_fl_opendir+1)& (0+255),b
  9049  005C48  6FF2               	movwf	?_fl_opendir& (0+255),b
  9050  005C4A  D005               	goto	l807
  9051  005C4C                     l12050:
  9052                           
  9053                           ; BSR set to: 0
  9054  005C4C  C0F5  F0F3         	movff	fl_opendir@dir+1,?_fl_opendir+1
  9055  005C50  0100               	movlb	0	; () banked
  9056  005C52  C0F4  F0F2         	movff	fl_opendir@dir,?_fl_opendir
  9057  005C56                     l807:
  9058                           
  9059                           ; BSR set to: 0
  9060  005C56  0012               	return	
  9061  005C58                     __end_of_fl_opendir:
  9062                           	opt stack 0
  9063                           tosu	equ	0xFFF
  9064                           tosh	equ	0xFFE
  9065                           tosl	equ	0xFFD
  9066                           pclath	equ	0xFFA
  9067                           tblptru	equ	0xFF8
  9068                           tblptrh	equ	0xFF7
  9069                           tblptrl	equ	0xFF6
  9070                           tablat	equ	0xFF5
  9071                           prodh	equ	0xFF4
  9072                           prodl	equ	0xFF3
  9073                           indf0	equ	0xFEF
  9074                           postinc0	equ	0xFEE
  9075                           fsr0h	equ	0xFEA
  9076                           fsr0l	equ	0xFE9
  9077                           wreg	equ	0xFE8
  9078                           indf1	equ	0xFE7
  9079                           postinc1	equ	0xFE6
  9080                           postdec1	equ	0xFE5
  9081                           fsr1h	equ	0xFE2
  9082                           fsr1l	equ	0xFE1
  9083                           indf2	equ	0xFDF
  9084                           postinc2	equ	0xFDE
  9085                           postdec2	equ	0xFDD
  9086                           fsr2h	equ	0xFDA
  9087                           fsr2l	equ	0xFD9
  9088                           status	equ	0xFD8
  9089                           
  9090 ;; *************** function _fatfs_list_directory_start *****************
  9091 ;; Defined at:
  9092 ;;		line 755 in file "fat_access.c"
  9093 ;; Parameters:    Size  Location     Type
  9094 ;;  fs              2    0[COMRAM] PTR struct fatfs
  9095 ;;		 -> _fs(1095), 
  9096 ;;  dirls           2    2[COMRAM] PTR struct fs_dir_list_s
  9097 ;;		 -> dptr(9), fl_is_dir@dir(9), fl_listdirectory@dirstat(9), 
  9098 ;;  StartCluster    4    4[COMRAM] unsigned long 
  9099 ;; Auto vars:     Size  Location     Type
  9100 ;;		None
  9101 ;; Return value:  Size  Location     Type
  9102 ;;		None               void
  9103 ;; Registers used:
  9104 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  9105 ;; Tracked objects:
  9106 ;;		On entry : 0/0
  9107 ;;		On exit  : 0/0
  9108 ;;		Unchanged: 0/0
  9109 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9110 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9113 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9114 ;;Total ram usage:        8 bytes
  9115 ;; Hardware stack levels used:    1
  9116 ;; This function calls:
  9117 ;;		Nothing
  9118 ;; This function is called by:
  9119 ;;		_fl_opendir
  9120 ;; This function uses a non-reentrant model
  9121 ;;
  9122                           
  9123                           	psect	text17
  9124  0041C8                     __ptext17:
  9125                           	opt stack 0
  9126  0041C8                     _fatfs_list_directory_start:
  9127                           	opt stack 28
  9128                           
  9129                           ;fat_access.c: 757: dirls->cluster = StartCluster;
  9130                           
  9131                           ; BSR set to: 0
  9132                           ;incstack = 0
  9133  0041C8  EE20 F004          	lfsr	2,4
  9134  0041CC  5003               	movf	fatfs_list_directory_start@dirls,w,c
  9135  0041CE  26D9               	addwf	fsr2l,f,c
  9136  0041D0  5004               	movf	fatfs_list_directory_start@dirls+1,w,c
  9137  0041D2  22DA               	addwfc	fsr2h,f,c
  9138  0041D4  C005  FFDE         	movff	fatfs_list_directory_start@StartCluster,postinc2
  9139  0041D8  C006  FFDE         	movff	fatfs_list_directory_start@StartCluster+1,postinc2
  9140  0041DC  C007  FFDE         	movff	fatfs_list_directory_start@StartCluster+2,postinc2
  9141  0041E0  C008  FFDE         	movff	fatfs_list_directory_start@StartCluster+3,postinc2
  9142                           
  9143                           ;fat_access.c: 758: dirls->sector = 0;
  9144  0041E4  C003  FFD9         	movff	fatfs_list_directory_start@dirls,fsr2l
  9145  0041E8  C004  FFDA         	movff	fatfs_list_directory_start@dirls+1,fsr2h
  9146  0041EC  6ADE               	clrf	postinc2,c
  9147  0041EE  6ADE               	clrf	postinc2,c
  9148  0041F0  6ADE               	clrf	postinc2,c
  9149  0041F2  6ADD               	clrf	postdec2,c
  9150                           
  9151                           ;fat_access.c: 759: dirls->offset = 0;
  9152  0041F4  EE20 F008          	lfsr	2,8
  9153  0041F8  5003               	movf	fatfs_list_directory_start@dirls,w,c
  9154  0041FA  26D9               	addwf	fsr2l,f,c
  9155  0041FC  5004               	movf	fatfs_list_directory_start@dirls+1,w,c
  9156  0041FE  22DA               	addwfc	fsr2h,f,c
  9157  004200  0E00               	movlw	0
  9158  004202  6EDF               	movwf	indf2,c
  9159  004204  0C00               	retlw	0
  9160  004206                     __end_of_fatfs_list_directory_start:
  9161                           	opt stack 0
  9162                           tosu	equ	0xFFF
  9163                           tosh	equ	0xFFE
  9164                           tosl	equ	0xFFD
  9165                           pclath	equ	0xFFA
  9166                           tblptru	equ	0xFF8
  9167                           tblptrh	equ	0xFF7
  9168                           tblptrl	equ	0xFF6
  9169                           tablat	equ	0xFF5
  9170                           prodh	equ	0xFF4
  9171                           prodl	equ	0xFF3
  9172                           indf0	equ	0xFEF
  9173                           postinc0	equ	0xFEE
  9174                           fsr0h	equ	0xFEA
  9175                           fsr0l	equ	0xFE9
  9176                           wreg	equ	0xFE8
  9177                           indf1	equ	0xFE7
  9178                           postinc1	equ	0xFE6
  9179                           postdec1	equ	0xFE5
  9180                           fsr1h	equ	0xFE2
  9181                           fsr1l	equ	0xFE1
  9182                           indf2	equ	0xFDF
  9183                           postinc2	equ	0xFDE
  9184                           postdec2	equ	0xFDD
  9185                           fsr2h	equ	0xFDA
  9186                           fsr2l	equ	0xFD9
  9187                           status	equ	0xFD8
  9188                           
  9189 ;; *************** function _fl_closedir *****************
  9190 ;; Defined at:
  9191 ;;		line 1564 in file "fat_filelib.c"
  9192 ;; Parameters:    Size  Location     Type
  9193 ;;  dir             2    0[COMRAM] PTR struct fs_dir_list_s
  9194 ;;		 -> dptr(9), fl_is_dir@dir(9), fl_listdirectory@dirstat(9), 
  9195 ;; Auto vars:     Size  Location     Type
  9196 ;;		None
  9197 ;; Return value:  Size  Location     Type
  9198 ;;                  2    0[COMRAM] int 
  9199 ;; Registers used:
  9200 ;;		None
  9201 ;; Tracked objects:
  9202 ;;		On entry : 0/0
  9203 ;;		On exit  : 0/0
  9204 ;;		Unchanged: 0/0
  9205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9206 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9209 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9210 ;;Total ram usage:        2 bytes
  9211 ;; Hardware stack levels used:    1
  9212 ;; This function calls:
  9213 ;;		Nothing
  9214 ;; This function is called by:
  9215 ;;		_fl_listdirectory
  9216 ;;		_Open_dir
  9217 ;;		_fl_is_dir
  9218 ;; This function uses a non-reentrant model
  9219 ;;
  9220                           
  9221                           	psect	text18
  9222  003E3A                     __ptext18:
  9223                           	opt stack 0
  9224  003E3A                     _fl_closedir:
  9225                           	opt stack 29
  9226                           
  9227                           ;fat_filelib.c: 1567: return 0;
  9228                           ;	Return value of _fl_closedir is never used
  9229                           
  9230                           ;incstack = 0
  9231  003E3A  0012               	return	
  9232  003E3C                     __end_of_fl_closedir:
  9233                           	opt stack 0
  9234                           tosu	equ	0xFFF
  9235                           tosh	equ	0xFFE
  9236                           tosl	equ	0xFFD
  9237                           pclath	equ	0xFFA
  9238                           tblptru	equ	0xFF8
  9239                           tblptrh	equ	0xFF7
  9240                           tblptrl	equ	0xFF6
  9241                           tablat	equ	0xFF5
  9242                           prodh	equ	0xFF4
  9243                           prodl	equ	0xFF3
  9244                           indf0	equ	0xFEF
  9245                           postinc0	equ	0xFEE
  9246                           fsr0h	equ	0xFEA
  9247                           fsr0l	equ	0xFE9
  9248                           wreg	equ	0xFE8
  9249                           indf1	equ	0xFE7
  9250                           postinc1	equ	0xFE6
  9251                           postdec1	equ	0xFE5
  9252                           fsr1h	equ	0xFE2
  9253                           fsr1l	equ	0xFE1
  9254                           indf2	equ	0xFDF
  9255                           postinc2	equ	0xFDE
  9256                           postdec2	equ	0xFDD
  9257                           fsr2h	equ	0xFDA
  9258                           fsr2l	equ	0xFD9
  9259                           status	equ	0xFD8
  9260                           
  9261 ;; *************** function _Format_drive *****************
  9262 ;; Defined at:
  9263 ;;		line 741 in file "main.c"
  9264 ;; Parameters:    Size  Location     Type
  9265 ;;		None
  9266 ;; Auto vars:     Size  Location     Type
  9267 ;;		None
  9268 ;; Return value:  Size  Location     Type
  9269 ;;		None               void
  9270 ;; Registers used:
  9271 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  9272 ;; Tracked objects:
  9273 ;;		On entry : 0/0
  9274 ;;		On exit  : 0/0
  9275 ;;		Unchanged: 0/0
  9276 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9277 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9278 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9279 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9280 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9281 ;;Total ram usage:        0 bytes
  9282 ;; Hardware stack levels used:    1
  9283 ;; Hardware stack levels required when called:    8
  9284 ;; This function calls:
  9285 ;;		_Clr_str
  9286 ;;		_File_format
  9287 ;;		_ReadUART
  9288 ;;		_Read_str
  9289 ;;		_Write_str
  9290 ;; This function is called by:
  9291 ;;		_main
  9292 ;; This function uses a non-reentrant model
  9293 ;;
  9294                           
  9295                           	psect	text19
  9296  00468E                     __ptext19:
  9297                           	opt stack 0
  9298  00468E                     _Format_drive:
  9299                           	opt stack 22
  9300                           
  9301                           ;main.c: 743: Write_str("\n\rAll data will be lost..!\n\rAre you sure? y/n\n\r");
  9302                           
  9303                           ;incstack = 0
  9304  00468E  0EFB               	movlw	high STR_58
  9305  004690  6E07               	movwf	Write_str@str+1,c
