

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:14:14 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  2804  00710A  6E4E               	movwf	(??_pf_write+1)& (0+255),c
  2805  00710C  0E00               	movlw	0
  2806  00710E  0100               	movlb	0	; () banked
  2807  007110  2164               	addwfc	(pf_write@sect+2)& (0+255),w,b
  2808  007112  6E4F               	movwf	(??_pf_write+2)& (0+255),c
  2809  007114  0E00               	movlw	0
  2810  007116  0100               	movlb	0	; () banked
  2811  007118  2165               	addwfc	(pf_write@sect+3)& (0+255),w,b
  2812  00711A  6E50               	movwf	(??_pf_write+3)& (0+255),c
  2813  00711C  0100               	movlb	0	; () banked
  2814  00711E  EE20 F026          	lfsr	2,38
  2815  007122  0100               	movlb	0	; () banked
  2816  007124  5171               	movf	pf_write@fs& (0+255),w,b
  2817  007126  26D9               	addwf	fsr2l,f,c
  2818  007128  0100               	movlb	0	; () banked
  2819  00712A  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2820  00712C  22DA               	addwfc	fsr2h,f,c
  2821  00712E  C04D  FFDE         	movff	??_pf_write,postinc2
  2822  007132  C04E  FFDE         	movff	??_pf_write+1,postinc2
  2823  007136  C04F  FFDE         	movff	??_pf_write+2,postinc2
  2824  00713A  C050  FFDD         	movff	??_pf_write+3,postdec2
  2825  00713E  06D9               	decf	fsr2l,f,c
  2826  007140  06D9               	decf	fsr2l,f,c
  2827                           
  2828                           ; BSR set to: 0
  2829                           ;pff.c: 963: if (disk_writep(0, fs->dsect)) {fs->flag = 0; return FR_DISK_ERR;};
  2830  007142  0E00               	movlw	0
  2831  007144  6E0B               	movwf	disk_writep@wr+2,c
  2832  007146  0E00               	movlw	0
  2833  007148  6E0A               	movwf	disk_writep@wr+1,c
  2834  00714A  0E00               	movlw	0
  2835  00714C  6E09               	movwf	disk_writep@wr,c
  2836  00714E  0100               	movlb	0	; () banked
  2837  007150  EE20 F026          	lfsr	2,38
  2838  007154  0100               	movlb	0	; () banked
  2839  007156  5171               	movf	pf_write@fs& (0+255),w,b
  2840  007158  26D9               	addwf	fsr2l,f,c
  2841  00715A  0100               	movlb	0	; () banked
  2842  00715C  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2843  00715E  22DA               	addwfc	fsr2h,f,c
  2844  007160  CFDE F00C          	movff	postinc2,disk_writep@sc
  2845  007164  CFDE F00D          	movff	postinc2,disk_writep@sc+1
  2846  007168  CFDE F00E          	movff	postinc2,disk_writep@sc+2
  2847  00716C  CFDE F00F          	movff	postinc2,disk_writep@sc+3
  2848  007170  EC26  F02A         	call	_disk_writep	;wreg free
  2849  007174  0900               	iorlw	0
  2850  007176  A4D8               	btfss	status,2,c
  2851  007178  D0AE               	goto	u4150
  2852                           
  2853                           ;pff.c: 964: fs->flag |= 0x40;
  2854                           
  2855                           ; BSR set to: 0
  2856                           
  2857                           ; BSR set to: 0
  2858                           
  2859                           ; BSR set to: 0
  2860  00717A  0100               	movlb	0	; () banked
  2861  00717C  EE20 F001          	lfsr	2,1
  2862  007180  0100               	movlb	0	; () banked
  2863  007182  5171               	movf	pf_write@fs& (0+255),w,b
  2864  007184  26D9               	addwf	fsr2l,f,c
  2865  007186  0100               	movlb	0	; () banked
  2866  007188  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2867  00718A  22DA               	addwfc	fsr2h,f,c
  2868  00718C  0E00               	movlw	0
  2869  00718E  8CDB               	bsf	plusw2,6,c
  2870  007190                     l218:
  2871                           
  2872                           ; BSR set to: 0
  2873                           ;pff.c: 965: }
  2874                           ;pff.c: 966: wcnt = 512 - (UINT)fs->fptr % 512;
  2875  007190  0EFF               	movlw	255
  2876  007192  6E4D               	movwf	??_pf_write& (0+255),c
  2877  007194  0E01               	movlw	1
  2878  007196  6E4E               	movwf	(??_pf_write+1)& (0+255),c
  2879  007198  0100               	movlb	0	; () banked
  2880  00719A  EE20 F016          	lfsr	2,22
  2881  00719E  0100               	movlb	0	; () banked
  2882  0071A0  5171               	movf	pf_write@fs& (0+255),w,b
  2883  0071A2  26D9               	addwf	fsr2l,f,c
  2884  0071A4  0100               	movlb	0	; () banked
  2885  0071A6  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2886  0071A8  22DA               	addwfc	fsr2h,f,c
  2887  0071AA  CFDE F04F          	movff	postinc2,??_pf_write+2
  2888  0071AE  CFDD F050          	movff	postdec2,??_pf_write+3
  2889  0071B2  504D               	movf	??_pf_write,w,c
  2890  0071B4  164F               	andwf	??_pf_write+2,f,c
  2891  0071B6  504E               	movf	??_pf_write+1,w,c
  2892  0071B8  1650               	andwf	??_pf_write+3,f,c
  2893  0071BA  1E4F               	comf	??_pf_write+2,f,c
  2894  0071BC  1E50               	comf	??_pf_write+3,f,c
  2895  0071BE  4A4F               	infsnz	??_pf_write+2,f,c
  2896  0071C0  2A50               	incf	??_pf_write+3,f,c
  2897  0071C2  0E00               	movlw	0
  2898  0071C4  244F               	addwf	??_pf_write+2,w,c
  2899  0071C6  0100               	movlb	0	; () banked
  2900  0071C8  6F6F               	movwf	pf_write@wcnt& (0+255),b
  2901  0071CA  0E02               	movlw	2
  2902  0071CC  2050               	addwfc	??_pf_write+3,w,c
  2903  0071CE  0100               	movlb	0	; () banked
  2904  0071D0  6F70               	movwf	(pf_write@wcnt+1)& (0+255),b
  2905                           
  2906                           ; BSR set to: 0
  2907                           ;pff.c: 967: if (wcnt > btw)wcnt = btw;
  2908  0071D2  0100               	movlb	0	; () banked
  2909  0071D4  516F               	movf	pf_write@wcnt& (0+255),w,b
  2910  0071D6  5C49               	subwf	pf_write@btw,w,c
  2911  0071D8  0100               	movlb	0	; () banked
  2912  0071DA  5170               	movf	(pf_write@wcnt+1)& (0+255),w,b
  2913  0071DC  584A               	subwfb	pf_write@btw+1,w,c
  2914  0071DE  B0D8               	btfsc	status,0,c
  2915  0071E0  D004               	goto	l4108
  2916                           
  2917                           ; BSR set to: 0
  2918  0071E2  C049  F06F         	movff	pf_write@btw,pf_write@wcnt
  2919  0071E6  C04A  F070         	movff	pf_write@btw+1,pf_write@wcnt+1
  2920  0071EA                     l4108:
  2921                           
  2922                           ; BSR set to: 0
  2923                           ;pff.c: 968: if (disk_writep(p, fs->dsect )) {fs->flag = 0; return FR_DISK_ERR;};
  2924  0071EA  0E00               	movlw	low (__mediumconst shr (0+16))
  2925  0071EC  6E0B               	movwf	disk_writep@wr+2,c
  2926  0071EE  0100               	movlb	0	; () banked
  2927  0071F0  C061  F00A         	movff	pf_write@p+1,disk_writep@wr+1
  2928  0071F4  0100               	movlb	0	; () banked
  2929  0071F6  C060  F009         	movff	pf_write@p,disk_writep@wr
  2930  0071FA  0100               	movlb	0	; () banked
  2931  0071FC  EE20 F026          	lfsr	2,38
  2932  007200  0100               	movlb	0	; () banked
  2933  007202  5171               	movf	pf_write@fs& (0+255),w,b
  2934  007204  26D9               	addwf	fsr2l,f,c
  2935  007206  0100               	movlb	0	; () banked
  2936  007208  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2937  00720A  22DA               	addwfc	fsr2h,f,c
  2938  00720C  CFDE F00C          	movff	postinc2,disk_writep@sc
  2939  007210  CFDE F00D          	movff	postinc2,disk_writep@sc+1
  2940  007214  CFDE F00E          	movff	postinc2,disk_writep@sc+2
  2941  007218  CFDE F00F          	movff	postinc2,disk_writep@sc+3
  2942  00721C  EC26  F02A         	call	_disk_writep	;wreg free
  2943  007220  0900               	iorlw	0
  2944  007222  A4D8               	btfss	status,2,c
  2945  007224  D058               	goto	u4150
  2946                           
  2947                           ;pff.c: 969: fs->fptr += wcnt; p += wcnt;
  2948                           
  2949                           ; BSR set to: 0
  2950                           
  2951                           ; BSR set to: 0
  2952                           
  2953                           ; BSR set to: 0
  2954  007226  0100               	movlb	0	; () banked
  2955  007228  EE20 F016          	lfsr	2,22
  2956  00722C  0100               	movlb	0	; () banked
  2957  00722E  5171               	movf	pf_write@fs& (0+255),w,b
  2958  007230  26D9               	addwf	fsr2l,f,c
  2959  007232  0100               	movlb	0	; () banked
  2960  007234  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2961  007236  22DA               	addwfc	fsr2h,f,c
  2962  007238  0100               	movlb	0	; () banked
  2963  00723A  516F               	movf	pf_write@wcnt& (0+255),w,b
  2964  00723C  26DE               	addwf	postinc2,f,c
  2965  00723E  0100               	movlb	0	; () banked
  2966  007240  5170               	movf	(pf_write@wcnt+1)& (0+255),w,b
  2967  007242  22DE               	addwfc	postinc2,f,c
  2968  007244  0E00               	movlw	0
  2969  007246  22DE               	addwfc	postinc2,f,c
  2970  007248  22DD               	addwfc	postdec2,f,c
  2971  00724A  52DD               	movf	postdec2,f,c
  2972  00724C  52DD               	movf	postdec2,f,c
  2973                           
  2974                           ; BSR set to: 0
  2975  00724E  0100               	movlb	0	; () banked
  2976  007250  516F               	movf	pf_write@wcnt& (0+255),w,b
  2977  007252  0100               	movlb	0	; () banked
  2978  007254  2760               	addwf	pf_write@p& (0+255),f,b
  2979  007256  0100               	movlb	0	; () banked
  2980  007258  5170               	movf	(pf_write@wcnt+1)& (0+255),w,b
  2981  00725A  0100               	movlb	0	; () banked
  2982  00725C  2361               	addwfc	(pf_write@p+1)& (0+255),f,b
  2983                           
  2984                           ; BSR set to: 0
  2985                           ;pff.c: 970: btw -= wcnt; *bw += wcnt;
  2986  00725E  0100               	movlb	0	; () banked
  2987  007260  516F               	movf	pf_write@wcnt& (0+255),w,b
  2988  007262  5E49               	subwf	pf_write@btw,f,c
  2989  007264  0100               	movlb	0	; () banked
  2990  007266  5170               	movf	(pf_write@wcnt+1)& (0+255),w,b
  2991  007268  5A4A               	subwfb	pf_write@btw+1,f,c
  2992                           
  2993                           ; BSR set to: 0
  2994  00726A  C04B  FFD9         	movff	pf_write@bw,fsr2l
  2995  00726E  C04C  FFDA         	movff	pf_write@bw+1,fsr2h
  2996  007272  0100               	movlb	0	; () banked
  2997  007274  516F               	movf	pf_write@wcnt& (0+255),w,b
  2998  007276  26DE               	addwf	postinc2,f,c
  2999  007278  0100               	movlb	0	; () banked
  3000  00727A  5170               	movf	(pf_write@wcnt+1)& (0+255),w,b
  3001  00727C  22DD               	addwfc	postdec2,f,c
  3002                           
  3003                           ; BSR set to: 0
  3004                           ;pff.c: 971: if ((UINT)fs->fptr % 512 == 0) {
  3005  00727E  0EFF               	movlw	255
  3006  007280  6E4D               	movwf	??_pf_write& (0+255),c
  3007  007282  0E01               	movlw	1
  3008  007284  6E4E               	movwf	(??_pf_write+1)& (0+255),c
  3009  007286  0100               	movlb	0	; () banked
  3010  007288  EE20 F016          	lfsr	2,22
  3011  00728C  0100               	movlb	0	; () banked
  3012  00728E  5171               	movf	pf_write@fs& (0+255),w,b
  3013  007290  26D9               	addwf	fsr2l,f,c
  3014  007292  0100               	movlb	0	; () banked
  3015  007294  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  3016  007296  22DA               	addwfc	fsr2h,f,c
  3017  007298  CFDE F04F          	movff	postinc2,??_pf_write+2
  3018  00729C  CFDD F050          	movff	postdec2,??_pf_write+3
  3019  0072A0  504D               	movf	??_pf_write,w,c
  3020  0072A2  164F               	andwf	??_pf_write+2,f,c
  3021  0072A4  504E               	movf	??_pf_write+1,w,c
  3022  0072A6  1650               	andwf	??_pf_write+3,f,c
  3023  0072A8  5050               	movf	??_pf_write+3,w,c
  3024  0072AA  104F               	iorwf	??_pf_write+2,w,c
  3025  0072AC  A4D8               	btfss	status,2,c
  3026  0072AE  D02B               	goto	l4136
  3027                           
  3028                           ; BSR set to: 0
  3029                           ;pff.c: 972: if (disk_writep(0, 0)) {fs->flag = 0; return FR_DISK_ERR;};
  3030  0072B0  0E00               	movlw	0
  3031  0072B2  6E0B               	movwf	disk_writep@wr+2,c
  3032  0072B4  0E00               	movlw	0
  3033  0072B6  6E0A               	movwf	disk_writep@wr+1,c
  3034  0072B8  0E00               	movlw	0
  3035  0072BA  6E09               	movwf	disk_writep@wr,c
  3036  0072BC  0E00               	movlw	0
  3037  0072BE  6E0C               	movwf	disk_writep@sc,c
  3038  0072C0  0E00               	movlw	0
  3039  0072C2  6E0D               	movwf	disk_writep@sc+1,c
  3040  0072C4  0E00               	movlw	0
  3041  0072C6  6E0E               	movwf	disk_writep@sc+2,c
  3042  0072C8  0E00               	movlw	0
  3043  0072CA  6E0F               	movwf	disk_writep@sc+3,c
  3044  0072CC  EC26  F02A         	call	_disk_writep	;wreg free
  3045  0072D0  0900               	iorlw	0
  3046  0072D2  B4D8               	btfsc	status,2,c
  3047  0072D4  D00D               	goto	l4134
  3048  0072D6                     u4150:
  3049  0072D6  0100               	movlb	0	; () banked
  3050  0072D8  EE20 F001          	lfsr	2,1
  3051  0072DC  0100               	movlb	0	; () banked
  3052  0072DE  5171               	movf	pf_write@fs& (0+255),w,b
  3053  0072E0  26D9               	addwf	fsr2l,f,c
  3054  0072E2  0100               	movlb	0	; () banked
  3055  0072E4  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  3056  0072E6  22DA               	addwfc	fsr2h,f,c
  3057  0072E8  0E00               	movlw	0
  3058  0072EA  6EDF               	movwf	indf2,c
  3059                           
  3060                           ; BSR set to: 0
  3061  0072EC  0E01               	movlw	1
  3062  0072EE  D010               	goto	l209
  3063  0072F0                     l4134:
  3064                           
  3065                           ;pff.c: 973: fs->flag &= ~0x40;
  3066  0072F0  0100               	movlb	0	; () banked
  3067  0072F2  EE20 F001          	lfsr	2,1
  3068  0072F6  0100               	movlb	0	; () banked
  3069  0072F8  5171               	movf	pf_write@fs& (0+255),w,b
  3070  0072FA  26D9               	addwf	fsr2l,f,c
  3071  0072FC  0100               	movlb	0	; () banked
  3072  0072FE  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  3073  007300  22DA               	addwfc	fsr2h,f,c
  3074  007302  0EBF               	movlw	191
  3075  007304  16DF               	andwf	indf2,f,c
  3076  007306                     l4136:
  3077                           
  3078                           ; BSR set to: 0
  3079  007306  504A               	movf	pf_write@btw+1,w,c
  3080  007308  1049               	iorwf	pf_write@btw,w,c
  3081  00730A  A4D8               	btfss	status,2,c
  3082  00730C  D61F               	goto	l4060
  3083  00730E                     l4138:
  3084                           
  3085                           ; BSR set to: 0
  3086                           ;pff.c: 974: }
  3087                           ;pff.c: 975: }
  3088                           ;pff.c: 977: return FR_OK;
  3089  00730E  0E00               	movlw	0
  3090  007310                     l209:
  3091                           
  3092                           ; BSR set to: 0
  3093  007310  0012               	return	
  3094  007312                     __end_of_pf_write:
  3095                           	opt stack 0
  3096                           tblptru	equ	0xFF8
  3097                           tblptrh	equ	0xFF7
  3098                           tblptrl	equ	0xFF6
  3099                           tablat	equ	0xFF5
  3100                           postinc0	equ	0xFEE
  3101                           wreg	equ	0xFE8
  3102                           postdec1	equ	0xFE5
  3103                           fsr1h	equ	0xFE2
  3104                           fsr1l	equ	0xFE1
  3105                           indf2	equ	0xFDF
  3106                           postinc2	equ	0xFDE
  3107                           postdec2	equ	0xFDD
  3108                           plusw2	equ	0xFDB
  3109                           fsr2h	equ	0xFDA
  3110                           fsr2l	equ	0xFD9
  3111                           status	equ	0xFD8
  3112                           
  3113 ;; *************** function _disk_writep *****************
  3114 ;; Defined at:
  3115 ;;		line 285 in file "diskio.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  wr              3    8[COMRAM] PTR const unsigned char 
  3118 ;;		 -> STR_8(8), ROM(32767), 
  3119 ;;  sc              4   11[COMRAM] unsigned long 
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;  j               2   21[COMRAM] int 
  3122 ;;  i               2   19[COMRAM] int 
  3123 ;;  buff            1   23[COMRAM] unsigned char 
  3124 ;;  res             1    0        enum E14
  3125 ;; Return value:  Size  Location     Type
  3126 ;;                  1    wreg      enum E73
  3127 ;; Registers used:
  3128 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
  3133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3134 ;;      Params:         7       0       0       0       0       0       0       0       0
  3135 ;;      Locals:         5       0       0       0       0       0       0       0       0
  3136 ;;      Temps:          4       0       0       0       0       0       0       0       0
  3137 ;;      Totals:        16       0       0       0       0       0       0       0       0
  3138 ;;Total ram usage:       16 bytes
  3139 ;; Hardware stack levels used:    1
  3140 ;; Hardware stack levels required when called:    3
  3141 ;; This function calls:
  3142 ;;		_Command
  3143 ;;		_Delay_s
  3144 ;;		_WriteSPI_
  3145 ;;		_dummy_clocks
  3146 ;;		_proceed
  3147 ;;		_response
  3148 ;; This function is called by:
  3149 ;;		_pf_write
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           	psect	text5
  3154  00544C                     __ptext5:
  3155                           	opt stack 0
  3156  00544C                     _disk_writep:
  3157                           	opt stack 25
  3158                           
  3159                           ;diskio.c: 290: DRESULT res;
  3160                           ;diskio.c: 292: unsigned char buff;
  3161                           ;diskio.c: 293: int i=0,j;
  3162                           
  3163                           ; BSR set to: 0
  3164                           ;incstack = 0
  3165  00544C  0E00               	movlw	0
  3166  00544E  6E15               	movwf	disk_writep@i+1,c
  3167  005450  0E00               	movlw	0
  3168  005452  6E14               	movwf	disk_writep@i,c
  3169                           
  3170                           ;diskio.c: 295: Delay_s(1);
  3171  005454  0E01               	movlw	1
  3172  005456  ECD0  F026         	call	_Delay_s
  3173                           
  3174                           ;diskio.c: 297: dummy_clocks(8);
  3175  00545A  0E00               	movlw	0
  3176  00545C  6E05               	movwf	dummy_clocks@n+1,c
  3177  00545E  0E08               	movlw	8
  3178  005460  6E04               	movwf	dummy_clocks@n,c
  3179  005462  EC2F  F027         	call	_dummy_clocks	;wreg free
  3180                           
  3181                           ;diskio.c: 298: Command(0X58, sc*512, 0X00);
  3182  005466  C00C  F010         	movff	disk_writep@sc,??_disk_writep
  3183  00546A  C00D  F011         	movff	disk_writep@sc+1,??_disk_writep+1
  3184  00546E  C00E  F012         	movff	disk_writep@sc+2,??_disk_writep+2
  3185  005472  C00F  F013         	movff	disk_writep@sc+3,??_disk_writep+3
  3186  005476  0E09               	movlw	9
  3187  005478                     u3375:
  3188  005478  90D8               	bcf	status,0,c
  3189  00547A  3610               	rlcf	??_disk_writep,f,c
  3190  00547C  3611               	rlcf	??_disk_writep+1,f,c
  3191  00547E  3612               	rlcf	??_disk_writep+2,f,c
  3192  005480  3613               	rlcf	??_disk_writep+3,f,c
  3193  005482  2EE8               	decfsz	wreg,f,c
  3194  005484  D7F9               	goto	u3375
  3195  005486  C010  F003         	movff	??_disk_writep,Command@arg
  3196  00548A  C011  F004         	movff	??_disk_writep+1,Command@arg+1
  3197  00548E  C012  F005         	movff	??_disk_writep+2,Command@arg+2
  3198  005492  C013  F006         	movff	??_disk_writep+3,Command@arg+3
  3199  005496  0E00               	movlw	0
  3200  005498  6E07               	movwf	Command@CRCbits,c
  3201  00549A  0E58               	movlw	88
  3202  00549C  ECFA  F026         	call	_Command
  3203                           
  3204                           ;diskio.c: 299: proceed();
  3205  0054A0  EC79  F026         	call	_proceed	;wreg free
  3206  0054A4                     l3620:
  3207                           
  3208                           ;diskio.c: 301: buff = response();
  3209  0054A4  EC7F  F026         	call	_response	;wreg free
  3210  0054A8  6E18               	movwf	disk_writep@buff,c
  3211                           
  3212                           ;diskio.c: 302: }while(buff!=0x00);
  3213  0054AA  6618               	tstfsz	disk_writep@buff,c
  3214  0054AC  D7FB               	goto	l3620
  3215                           
  3216                           ;diskio.c: 305: Delay_s(2);
  3217  0054AE  0E02               	movlw	2
  3218  0054B0  ECD0  F026         	call	_Delay_s
  3219                           
  3220                           ;diskio.c: 307: dummy_clocks(8);
  3221  0054B4  0E00               	movlw	0
  3222  0054B6  6E05               	movwf	dummy_clocks@n+1,c
  3223  0054B8  0E08               	movlw	8
  3224  0054BA  6E04               	movwf	dummy_clocks@n,c
  3225  0054BC  EC2F  F027         	call	_dummy_clocks	;wreg free
  3226                           
  3227                           ;diskio.c: 309: WriteSPI_(0XFE);
  3228  0054C0  0EFE               	movlw	254
  3229  0054C2  EC9E  F026         	call	_WriteSPI_
  3230                           
  3231                           ;diskio.c: 311: for(j=0;j<512;j++)
  3232  0054C6  0E00               	movlw	0
  3233  0054C8  6E17               	movwf	disk_writep@j+1,c
  3234  0054CA  0E00               	movlw	0
  3235  0054CC  6E16               	movwf	disk_writep@j,c
  3236  0054CE  5017               	movf	disk_writep@j+1,w,c
  3237  0054D0  0A80               	xorlw	128
  3238  0054D2  0F7E               	addlw	-130
  3239  0054D4  0E00               	movlw	0
  3240  0054D6  B4D8               	btfsc	status,2,c
  3241  0054D8  5C16               	subwf	disk_writep@j,w,c
  3242  0054DA  B0D8               	btfsc	status,0,c
  3243  0054DC  D022               	goto	l3646
  3244                           
  3245                           ;diskio.c: 312: {
  3246                           ;diskio.c: 313: if(*wr!='\0')
  3247  0054DE  C009  FFF6         	movff	disk_writep@wr,tblptrl
  3248  0054E2  C00A  FFF7         	movff	disk_writep@wr+1,tblptrh
  3249  0054E6  C00B  FFF8         	movff	disk_writep@wr+2,tblptru
  3250  0054EA  0008               	tblrd		*
  3251  0054EC  50F5               	movf	tablat,w,c
  3252  0054EE  0900               	iorlw	0
  3253  0054F0  B4D8               	btfsc	status,2,c
  3254  0054F2  D011               	goto	l3640
  3255                           
  3256                           ;diskio.c: 314: {
  3257                           ;diskio.c: 315: WriteSPI_(*wr);
  3258  0054F4  C009  FFF6         	movff	disk_writep@wr,tblptrl
  3259  0054F8  C00A  FFF7         	movff	disk_writep@wr+1,tblptrh
  3260  0054FC  C00B  FFF8         	movff	disk_writep@wr+2,tblptru
  3261  005500  0008               	tblrd		*
  3262  005502  50F5               	movf	tablat,w,c
  3263  005504  EC9E  F026         	call	_WriteSPI_
  3264                           
  3265                           ;diskio.c: 316: wr++;
  3266  005508  0E01               	movlw	1
  3267  00550A  2609               	addwf	disk_writep@wr,f,c
  3268  00550C  0E00               	movlw	0
  3269  00550E  220A               	addwfc	disk_writep@wr+1,f,c
  3270  005510  0E00               	movlw	0
  3271  005512  220B               	addwfc	disk_writep@wr+2,f,c
  3272                           
  3273                           ;diskio.c: 317: }
  3274  005514  D003               	goto	l3642
  3275  005516                     l3640:
  3276                           
  3277                           ;diskio.c: 318: else
  3278                           ;diskio.c: 319: WriteSPI_(0x00);
  3279  005516  0E00               	movlw	0
  3280  005518  EC9E  F026         	call	_WriteSPI_
  3281  00551C                     l3642:
  3282  00551C  4A16               	infsnz	disk_writep@j,f,c
  3283  00551E  2A17               	incf	disk_writep@j+1,f,c
  3284  005520  D7D6               	goto	L1
  3285  005522                     l3646:
  3286                           
  3287                           ;diskio.c: 320: }
  3288                           ;diskio.c: 321: WriteSPI_(0XFF);
  3289  005522  0EFF               	movlw	255
  3290  005524  EC9E  F026         	call	_WriteSPI_
  3291                           
  3292                           ;diskio.c: 322: WriteSPI_(0XFF);
  3293  005528  0EFF               	movlw	255
  3294  00552A  EC9E  F026         	call	_WriteSPI_
  3295                           
  3296                           ;diskio.c: 324: proceed();
  3297  00552E  EC79  F026         	call	_proceed	;wreg free
  3298                           
  3299                           ;diskio.c: 326: Delay_s(1);
  3300  005532  0E01               	movlw	1
  3301  005534  ECD0  F026         	call	_Delay_s
  3302                           
  3303                           ;diskio.c: 327: dummy_clocks(8);
  3304  005538  0E00               	movlw	0
  3305  00553A  6E05               	movwf	dummy_clocks@n+1,c
  3306  00553C  0E08               	movlw	8
  3307  00553E  6E04               	movwf	dummy_clocks@n,c
  3308  005540  EC2F  F027         	call	_dummy_clocks	;wreg free
  3309                           
  3310                           ;diskio.c: 329: Command(0X4D,0X00000000,0X00);
  3311  005544  0E00               	movlw	0
  3312  005546  6E03               	movwf	Command@arg,c
  3313  005548  0E00               	movlw	0
  3314  00554A  6E04               	movwf	Command@arg+1,c
  3315  00554C  0E00               	movlw	0
  3316  00554E  6E05               	movwf	Command@arg+2,c
  3317  005550  0E00               	movlw	0
  3318  005552  6E06               	movwf	Command@arg+3,c
  3319  005554  0E00               	movlw	0
  3320  005556  6E07               	movwf	Command@CRCbits,c
  3321  005558  0E4D               	movlw	77
  3322  00555A  ECFA  F026         	call	_Command
  3323                           
  3324                           ;diskio.c: 330: proceed();
  3325  00555E  EC79  F026         	call	_proceed	;wreg free
  3326  005562                     l3656:
  3327                           
  3328                           ;diskio.c: 332: buff = response();
  3329  005562  EC7F  F026         	call	_response	;wreg free
  3330  005566  6E18               	movwf	disk_writep@buff,c
  3331                           
  3332                           ;diskio.c: 333: }while(buff!=0x00);
  3333  005568  6618               	tstfsz	disk_writep@buff,c
  3334  00556A  D7FB               	goto	l3656
  3335                           
  3336                           ;diskio.c: 335: return RES_OK;
  3337  00556C  0E00               	movlw	0
  3338  00556E  0012               	return	
  3339  005570                     __end_of_disk_writep:
  3340                           	opt stack 0
  3341                           tblptru	equ	0xFF8
  3342                           tblptrh	equ	0xFF7
  3343                           tblptrl	equ	0xFF6
  3344                           tablat	equ	0xFF5
  3345                           postinc0	equ	0xFEE
  3346                           wreg	equ	0xFE8
  3347                           postdec1	equ	0xFE5
  3348                           fsr1h	equ	0xFE2
  3349                           fsr1l	equ	0xFE1
  3350                           indf2	equ	0xFDF
  3351                           postinc2	equ	0xFDE
  3352                           postdec2	equ	0xFDD
  3353                           plusw2	equ	0xFDB
  3354                           fsr2h	equ	0xFDA
  3355                           fsr2l	equ	0xFD9
  3356                           status	equ	0xFD8
  3357                           
  3358 ;; *************** function _pf_read *****************
  3359 ;; Defined at:
  3360 ;;		line 863 in file "pff.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;  buff            2   70[COMRAM] PTR void 
  3363 ;;		 -> data_buffer_32(32), 
  3364 ;;  btr             2   72[COMRAM] unsigned int 
  3365 ;;  br              2   74[COMRAM] PTR unsigned int 
  3366 ;;		 -> main@br(2), 
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;  clst            4   13[BANK0 ] unsigned long 
  3369 ;;  remain          4    9[BANK0 ] unsigned long 
  3370 ;;  sect            4    5[BANK0 ] unsigned long 
  3371 ;;  fs              2   20[BANK0 ] PTR struct .
  3372 ;;		 -> main@fs(42), NULL(0), 
  3373 ;;  rcnt            2   18[BANK0 ] unsigned int 
  3374 ;;  rbuff           2    0[BANK0 ] PTR unsigned char 
  3375 ;;		 -> data_buffer_32(32), 
  3376 ;;  cs              1   17[BANK0 ] unsigned char 
  3377 ;;  dr              1    4[BANK0 ] enum E73
  3378 ;; Return value:  Size  Location     Type
  3379 ;;                  1    wreg      enum E43
  3380 ;; Registers used:
  3381 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3382 ;; Tracked objects:
  3383 ;;		On entry : 0/0
  3384 ;;		On exit  : 0/0
  3385 ;;		Unchanged: 0/0
  3386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3387 ;;      Params:         6       0       0       0       0       0       0       0       0
  3388 ;;      Locals:         0      22       0       0       0       0       0       0       0
  3389 ;;      Temps:          8       0       0       0       0       0       0       0       0
  3390 ;;      Totals:        14      22       0       0       0       0       0       0       0
  3391 ;;Total ram usage:       36 bytes
  3392 ;; Hardware stack levels used:    1
  3393 ;; Hardware stack levels required when called:    6
  3394 ;; This function calls:
  3395 ;;		_clust2sect
  3396 ;;		_disk_readp
  3397 ;;		_get_fat
  3398 ;; This function is called by:
