

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Jun 02 12:23:27 2015

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
 13285                           ;fat_format.c: 305: fs->currentsector.sector[51] = 0;
 13286  00EA34  EE20 F064          	lfsr	2,100
 13287  00EA38  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13288  00EA3A  26D9               	addwf	fsr2l,f,c
 13289  00EA3C  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13290  00EA3E  22DA               	addwfc	fsr2h,f,c
 13291  00EA40  6ADF               	clrf	indf2,c
 13292                           
 13293                           ;fat_format.c: 308: fs->currentsector.sector[64] = 0x00;
 13294  00EA42  EE20 F071          	lfsr	2,113
 13295  00EA46  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13296  00EA48  26D9               	addwf	fsr2l,f,c
 13297  00EA4A  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13298  00EA4C  22DA               	addwfc	fsr2h,f,c
 13299  00EA4E  6ADF               	clrf	indf2,c
 13300                           
 13301                           ;fat_format.c: 311: fs->currentsector.sector[66] = 0x29;
 13302  00EA50  EE20 F073          	lfsr	2,115
 13303  00EA54  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13304  00EA56  26D9               	addwf	fsr2l,f,c
 13305  00EA58  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13306  00EA5A  22DA               	addwfc	fsr2h,f,c
 13307  00EA5C  0E29               	movlw	41
 13308  00EA5E  6EDF               	movwf	indf2,c
 13309                           
 13310                           ;fat_format.c: 314: fs->currentsector.sector[67] = 0x12;
 13311  00EA60  EE20 F074          	lfsr	2,116
 13312  00EA64  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13313  00EA66  26D9               	addwf	fsr2l,f,c
 13314  00EA68  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13315  00EA6A  22DA               	addwfc	fsr2h,f,c
 13316  00EA6C  0E12               	movlw	18
 13317  00EA6E  6EDF               	movwf	indf2,c
 13318                           
 13319                           ;fat_format.c: 315: fs->currentsector.sector[68] = 0x34;
 13320  00EA70  EE20 F075          	lfsr	2,117
 13321  00EA74  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13322  00EA76  26D9               	addwf	fsr2l,f,c
 13323  00EA78  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13324  00EA7A  22DA               	addwfc	fsr2h,f,c
 13325  00EA7C  0E34               	movlw	52
 13326  00EA7E  6EDF               	movwf	indf2,c
 13327                           
 13328                           ;fat_format.c: 316: fs->currentsector.sector[69] = 0x56;
 13329  00EA80  EE20 F076          	lfsr	2,118
 13330  00EA84  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13331  00EA86  26D9               	addwf	fsr2l,f,c
 13332  00EA88  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13333  00EA8A  22DA               	addwfc	fsr2h,f,c
 13334  00EA8C  0E56               	movlw	86
 13335  00EA8E  6EDF               	movwf	indf2,c
 13336                           
 13337                           ;fat_format.c: 317: fs->currentsector.sector[70] = 0x78;
 13338  00EA90  EE20 F077          	lfsr	2,119
 13339  00EA94  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13340  00EA96  26D9               	addwf	fsr2l,f,c
 13341  00EA98  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13342  00EA9A  22DA               	addwfc	fsr2h,f,c
 13343  00EA9C  0E78               	movlw	120
 13344  00EA9E  6EDF               	movwf	indf2,c
 13345                           
 13346                           ;fat_format.c: 320: for (i=0;i<11;i++)
 13347  00EAA0  6A3B               	clrf	fatfs_create_boot_sector@i+1,c
 13348  00EAA2  6A3A               	clrf	fatfs_create_boot_sector@i,c
 13349  00EAA4  503B               	movf	fatfs_create_boot_sector@i+1,w,c
 13350  00EAA6  0A80               	xorlw	128
 13351  00EAA8  0F80               	addlw	-128
 13352  00EAAA  0E0B               	movlw	11
 13353  00EAAC  B4D8               	btfsc	status,2,c
 13354  00EAAE  5C3A               	subwf	fatfs_create_boot_sector@i,w,c
 13355  00EAB0  E24D               	bc	l10067
 13356                           
 13357                           ;fat_format.c: 321: {
 13358                           ;fat_format.c: 322: if (i < (int)strlen(name))
 13359  00EAB2  C02B  F002         	movff	fatfs_create_boot_sector@name+1,strlen@s+1
 13360  00EAB6  C02A  F001         	movff	fatfs_create_boot_sector@name,strlen@s
 13361  00EABA  EC7B  F022         	call	_strlen	;wreg free
 13362  00EABE  503B               	movf	fatfs_create_boot_sector@i+1,w,c
 13363  00EAC0  0A80               	xorlw	128
 13364  00EAC2  6E2E               	movwf	??_fatfs_create_boot_sector& (0+255),c
 13365  00EAC4  5001               	movf	?_strlen,w,c
 13366  00EAC6  5C3A               	subwf	fatfs_create_boot_sector@i,w,c
 13367  00EAC8  5002               	movf	?_strlen+1,w,c
 13368  00EACA  0A80               	xorlw	128
 13369  00EACC  582E               	subwfb	??_fatfs_create_boot_sector& (0+255),w,c
 13370  00EACE  E225               	bc	l10061
 13371                           
 13372                           ;fat_format.c: 323: fs->currentsector.sector[i+71] = name[i];
 13373  00EAD0  C02A  F02E         	movff	fatfs_create_boot_sector@name,??_fatfs_create_boot_sector
 13374  00EAD4  C02B  F02F         	movff	fatfs_create_boot_sector@name+1,??_fatfs_create_boot_sector+1
 13375  00EAD8  503A               	movf	fatfs_create_boot_sector@i,w,c
 13376  00EADA  262E               	addwf	??_fatfs_create_boot_sector,f,c
 13377  00EADC  503B               	movf	fatfs_create_boot_sector@i+1,w,c
 13378  00EADE  222F               	addwfc	??_fatfs_create_boot_sector+1,f,c
 13379  00EAE0  C02E  FFF6         	movff	??_fatfs_create_boot_sector,tblptrl
 13380  00EAE4  C02F  FFF7         	movff	??_fatfs_create_boot_sector+1,tblptrh
 13381  00EAE8                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 13382  00EAE8  6AF8               	clrf	tblptru,c
 13383  00EAEA                     	endif
 13384  00EAEA                     	if	0	;tblptru may be non-zero
 13385  00EAEA                     	endif
 13386  00EAEA  0E47               	movlw	71
 13387  00EAEC  243A               	addwf	fatfs_create_boot_sector@i,w,c
 13388  00EAEE  6E30               	movwf	(??_fatfs_create_boot_sector+2)& (0+255),c
 13389  00EAF0  0E00               	movlw	0
 13390  00EAF2  203B               	addwfc	fatfs_create_boot_sector@i+1,w,c
 13391  00EAF4  6E31               	movwf	(??_fatfs_create_boot_sector+3)& (0+255),c
 13392  00EAF6  C020  F032         	movff	fatfs_create_boot_sector@fs,??_fatfs_create_boot_sector+4
 13393  00EAFA  C021  F033         	movff	fatfs_create_boot_sector@fs+1,??_fatfs_create_boot_sector+5
 13394  00EAFE  5030               	movf	??_fatfs_create_boot_sector+2,w,c
 13395  00EB00  2632               	addwf	??_fatfs_create_boot_sector+4,f,c
 13396  00EB02  5031               	movf	??_fatfs_create_boot_sector+3,w,c
 13397  00EB04  2233               	addwfc	??_fatfs_create_boot_sector+5,f,c
 13398  00EB06  0E31               	movlw	49
 13399  00EB08  2432               	addwf	??_fatfs_create_boot_sector+4,w,c
 13400  00EB0A  6ED9               	movwf	fsr2l,c
 13401  00EB0C  0E00               	movlw	0
 13402  00EB0E  2033               	addwfc	??_fatfs_create_boot_sector+5,w,c
 13403  00EB10  6EDA               	movwf	fsr2h,c
 13404  00EB12  0008               	tblrd		*
 13405  00EB14  CFF5 FFDF          	movff	tablat,indf2
 13406  00EB18  D016               	goto	l10063
 13407  00EB1A                     l10061:
 13408                           
 13409                           ;fat_format.c: 324: else
 13410                           ;fat_format.c: 325: fs->currentsector.sector[i+71] = ' ';
 13411  00EB1A  0E47               	movlw	71
 13412  00EB1C  243A               	addwf	fatfs_create_boot_sector@i,w,c
 13413  00EB1E  6E2E               	movwf	??_fatfs_create_boot_sector& (0+255),c
 13414  00EB20  0E00               	movlw	0
 13415  00EB22  203B               	addwfc	fatfs_create_boot_sector@i+1,w,c
 13416  00EB24  6E2F               	movwf	(??_fatfs_create_boot_sector+1)& (0+255),c
 13417  00EB26  C020  F030         	movff	fatfs_create_boot_sector@fs,??_fatfs_create_boot_sector+2
 13418  00EB2A  C021  F031         	movff	fatfs_create_boot_sector@fs+1,??_fatfs_create_boot_sector+3
 13419  00EB2E  502E               	movf	??_fatfs_create_boot_sector,w,c
 13420  00EB30  2630               	addwf	??_fatfs_create_boot_sector+2,f,c
 13421  00EB32  502F               	movf	??_fatfs_create_boot_sector+1,w,c
 13422  00EB34  2231               	addwfc	??_fatfs_create_boot_sector+3,f,c
 13423  00EB36  0E31               	movlw	49
 13424  00EB38  2430               	addwf	??_fatfs_create_boot_sector+2,w,c
 13425  00EB3A  6ED9               	movwf	fsr2l,c
 13426  00EB3C  0E00               	movlw	0
 13427  00EB3E  2031               	addwfc	??_fatfs_create_boot_sector+3,w,c
 13428  00EB40  6EDA               	movwf	fsr2h,c
 13429  00EB42  0E20               	movlw	32
 13430  00EB44  6EDF               	movwf	indf2,c
 13431  00EB46                     l10063:
 13432  00EB46  4A3A               	infsnz	fatfs_create_boot_sector@i,f,c
 13433  00EB48  2A3B               	incf	fatfs_create_boot_sector@i+1,f,c
 13434  00EB4A  D7AC               	goto	L35
 13435  00EB4C                     l10067:
 13436                           
 13437                           ;fat_format.c: 326: }
 13438                           ;fat_format.c: 329: fs->currentsector.sector[82] = 'F';
 13439  00EB4C  EE20 F083          	lfsr	2,131
 13440  00EB50  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13441  00EB52  26D9               	addwf	fsr2l,f,c
 13442  00EB54  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13443  00EB56  22DA               	addwfc	fsr2h,f,c
 13444  00EB58  0E46               	movlw	70
 13445  00EB5A  6EDF               	movwf	indf2,c
 13446                           
 13447                           ;fat_format.c: 330: fs->currentsector.sector[83] = 'A';
 13448  00EB5C  EE20 F084          	lfsr	2,132
 13449  00EB60  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13450  00EB62  26D9               	addwf	fsr2l,f,c
 13451  00EB64  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13452  00EB66  22DA               	addwfc	fsr2h,f,c
 13453  00EB68  0E41               	movlw	65
 13454  00EB6A  6EDF               	movwf	indf2,c
 13455                           
 13456                           ;fat_format.c: 331: fs->currentsector.sector[84] = 'T';
 13457  00EB6C  EE20 F085          	lfsr	2,133
 13458  00EB70  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13459  00EB72  26D9               	addwf	fsr2l,f,c
 13460  00EB74  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13461  00EB76  22DA               	addwfc	fsr2h,f,c
 13462  00EB78  0E54               	movlw	84
 13463  00EB7A  6EDF               	movwf	indf2,c
 13464                           
 13465                           ;fat_format.c: 332: fs->currentsector.sector[85] = '3';
 13466  00EB7C  EE20 F086          	lfsr	2,134
 13467  00EB80  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13468  00EB82  26D9               	addwf	fsr2l,f,c
 13469  00EB84  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13470  00EB86  22DA               	addwfc	fsr2h,f,c
 13471  00EB88  0E33               	movlw	51
 13472  00EB8A  6EDF               	movwf	indf2,c
 13473                           
 13474                           ;fat_format.c: 333: fs->currentsector.sector[86] = '2';
 13475  00EB8C  EE20 F087          	lfsr	2,135
 13476  00EB90  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13477  00EB92  26D9               	addwf	fsr2l,f,c
 13478  00EB94  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13479  00EB96  22DA               	addwfc	fsr2h,f,c
 13480  00EB98  0E32               	movlw	50
 13481  00EB9A  6EDF               	movwf	indf2,c
 13482                           
 13483                           ;fat_format.c: 334: fs->currentsector.sector[87] = ' ';
 13484  00EB9C  EE20 F088          	lfsr	2,136
 13485  00EBA0  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13486  00EBA2  26D9               	addwf	fsr2l,f,c
 13487  00EBA4  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13488  00EBA6  22DA               	addwfc	fsr2h,f,c
 13489  00EBA8  0E20               	movlw	32
 13490  00EBAA  6EDF               	movwf	indf2,c
 13491                           
 13492                           ;fat_format.c: 335: fs->currentsector.sector[88] = ' ';
 13493  00EBAC  EE20 F089          	lfsr	2,137
 13494  00EBB0  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13495  00EBB2  26D9               	addwf	fsr2l,f,c
 13496  00EBB4  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13497  00EBB6  22DA               	addwfc	fsr2h,f,c
 13498  00EBB8  0E20               	movlw	32
 13499  00EBBA  6EDF               	movwf	indf2,c
 13500                           
 13501                           ;fat_format.c: 336: fs->currentsector.sector[89] = ' ';
 13502  00EBBC  EE20 F08A          	lfsr	2,138
 13503  00EBC0                     L34:
 13504  00EBC0  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13505  00EBC2  26D9               	addwf	fsr2l,f,c
 13506  00EBC4  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13507  00EBC6  22DA               	addwfc	fsr2h,f,c
 13508  00EBC8  0E20               	movlw	32
 13509  00EBCA  6EDF               	movwf	indf2,c
 13510                           
 13511                           ;fat_format.c: 339: fs->currentsector.sector[510] = 0x55;
 13512  00EBCC  EE22 F02F          	lfsr	2,559
 13513  00EBD0  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13514  00EBD2  26D9               	addwf	fsr2l,f,c
 13515  00EBD4  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13516  00EBD6  22DA               	addwfc	fsr2h,f,c
 13517  00EBD8  0E55               	movlw	85
 13518  00EBDA  6EDF               	movwf	indf2,c
 13519                           
 13520                           ;fat_format.c: 340: fs->currentsector.sector[511] = 0xAA;
 13521  00EBDC  EE22 F030          	lfsr	2,560
 13522  00EBE0  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13523  00EBE2  26D9               	addwf	fsr2l,f,c
 13524  00EBE4  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13525  00EBE6  22DA               	addwfc	fsr2h,f,c
 13526  00EBE8  0EAA               	movlw	170
 13527  00EBEA  6EDF               	movwf	indf2,c
 13528                           
 13529                           ;fat_format.c: 341: }
 13530                           ;fat_format.c: 343: if (fs->disk_io.write_media(boot_sector_lba, fs->currentsector.secto
      +                          r, 1))
 13531  00EBEC  C022  F009         	movff	fatfs_create_boot_sector@boot_sector_lba,media_write@sector
 13532  00EBF0  C023  F00A         	movff	fatfs_create_boot_sector@boot_sector_lba+1,media_write@sector+1
 13533  00EBF4  C024  F00B         	movff	fatfs_create_boot_sector@boot_sector_lba+2,media_write@sector+2
 13534  00EBF8  C025  F00C         	movff	fatfs_create_boot_sector@boot_sector_lba+3,media_write@sector+3
 13535  00EBFC  0E31               	movlw	49
 13536  00EBFE  2420               	addwf	fatfs_create_boot_sector@fs,w,c
 13537  00EC00  6E2E               	movwf	??_fatfs_create_boot_sector& (0+255),c
 13538  00EC02  0E00               	movlw	0
 13539  00EC04  2021               	addwfc	fatfs_create_boot_sector@fs+1,w,c
 13540  00EC06  6E2F               	movwf	(??_fatfs_create_boot_sector+1)& (0+255),c
 13541  00EC08  0E20               	movlw	32
 13542  00EC0A  6E0F               	movwf	media_write@buffer+2,c
 13543  00EC0C  C02F  F00E         	movff	??_fatfs_create_boot_sector+1,media_write@buffer+1
 13544  00EC10  C02E  F00D         	movff	??_fatfs_create_boot_sector,media_write@buffer
 13545  00EC14  0E01               	movlw	1
 13546  00EC16  6E10               	movwf	media_write@sector_count,c
 13547  00EC18  6A11               	clrf	media_write@sector_count+1,c
 13548  00EC1A  6A12               	clrf	media_write@sector_count+2,c
 13549  00EC1C  6A13               	clrf	media_write@sector_count+3,c
 13550  00EC1E  EE20 F02B          	lfsr	2,43
 13551  00EC22  5020               	movf	fatfs_create_boot_sector@fs,w,c
 13552  00EC24  26D9               	addwf	fsr2l,f,c
 13553  00EC26  5021               	movf	fatfs_create_boot_sector@fs+1,w,c
 13554  00EC28  22DA               	addwfc	fsr2h,f,c
 13555  00EC2A  CFDE F030          	movff	postinc2,??_fatfs_create_boot_sector+2
 13556  00EC2E  CFDD F031          	movff	postdec2,??_fatfs_create_boot_sector+3
 13557  00EC32  D801               	call	u11228
 13558  00EC34  D009               	goto	u11229
 13559  00EC36                     u11228:
 13560  00EC36  0005               	push	
 13561  00EC38  6EFA               	movwf	pclath,c
 13562  00EC3A  5030               	movf	??_fatfs_create_boot_sector+2,w,c
 13563  00EC3C  6EFD               	movwf	tosl,c
 13564  00EC3E  5031               	movf	??_fatfs_create_boot_sector+3,w,c
 13565  00EC40  6EFE               	movwf	tosh,c
 13566  00EC42  6AFF               	clrf	tosu,c
 13567  00EC44  50FA               	movf	pclath,w,c
 13568  00EC46  0012               	return		;indir
 13569  00EC48                     u11229:
 13570  00EC48  500A               	movf	?_media_write+1,w,c
 13571  00EC4A  1009               	iorwf	?_media_write,w,c
 13572  00EC4C  E004               	bz	l10077
 13573                           
 13574                           ;fat_format.c: 344: return 1;
 13575  00EC4E  0E00               	movlw	0
 13576  00EC50  6E21               	movwf	?_fatfs_create_boot_sector+1,c
 13577  00EC52  0E01               	movlw	1
 13578  00EC54  D002               	goto	L36
 13579  00EC56                     l10077:
 13580                           
 13581                           ;fat_format.c: 345: else
 13582                           ;fat_format.c: 346: return 0;
 13583  00EC56  0E00               	movlw	0
 13584  00EC58  6E21               	movwf	?_fatfs_create_boot_sector+1,c
 13585  00EC5A                     L36:
 13586  00EC5A  6E20               	movwf	?_fatfs_create_boot_sector,c
 13587  00EC5C  0012               	return	
 13588  00EC5E                     __end_of_fatfs_create_boot_sector:
 13589                           	opt stack 0
 13590                           tosu	equ	0xFFF
 13591                           tosh	equ	0xFFE
 13592                           tosl	equ	0xFFD
 13593                           pclath	equ	0xFFA
 13594                           tblptru	equ	0xFF8
 13595                           tblptrh	equ	0xFF7
 13596                           tblptrl	equ	0xFF6
 13597                           tablat	equ	0xFF5
 13598                           prodh	equ	0xFF4
 13599                           prodl	equ	0xFF3
 13600                           indf0	equ	0xFEF
 13601                           postinc0	equ	0xFEE
 13602                           fsr0h	equ	0xFEA
 13603                           fsr0l	equ	0xFE9
 13604                           wreg	equ	0xFE8
 13605                           indf1	equ	0xFE7
 13606                           postinc1	equ	0xFE6
 13607                           postdec1	equ	0xFE5
 13608                           fsr1h	equ	0xFE2
 13609                           fsr1l	equ	0xFE1
 13610                           indf2	equ	0xFDF
 13611                           postinc2	equ	0xFDE
 13612                           postdec2	equ	0xFDD
 13613                           fsr2h	equ	0xFDA
 13614                           fsr2l	equ	0xFD9
 13615                           status	equ	0xFD8
 13616                           
 13617 ;; *************** function _fatfs_calc_cluster_size *****************
 13618 ;; Defined at:
 13619 ;;		line 77 in file "fat_format.c"
 13620 ;; Parameters:    Size  Location     Type
 13621 ;;  sectors         4    0[COMRAM] unsigned long 
 13622 ;;  is_fat32        2    4[COMRAM] int 
 13623 ;; Auto vars:     Size  Location     Type
 13624 ;;  i               2   12[COMRAM] int 
 13625 ;; Return value:  Size  Location     Type
 13626 ;;                  1    wreg      unsigned char 
 13627 ;; Registers used:
 13628 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 13629 ;; Tracked objects:
 13630 ;;		On entry : 0/0
 13631 ;;		On exit  : 0/0
 13632 ;;		Unchanged: 0/0
 13633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13634 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13635 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13636 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13637 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13638 ;;Total ram usage:       14 bytes
 13639 ;; Hardware stack levels used:    1
 13640 ;; This function calls:
 13641 ;;		Nothing
 13642 ;; This function is called by:
 13643 ;;		_fatfs_create_boot_sector
 13644 ;; This function uses a non-reentrant model
 13645 ;;
 13646                           
 13647                           	psect	text31
 13648  006968                     __ptext31:
 13649                           	opt stack 0
 13650  006968                     _fatfs_calc_cluster_size:
 13651                           	opt stack 23
 13652                           
 13653                           ;fat_format.c: 79: int i;
 13654                           ;fat_format.c: 81: if (!is_fat32)
 13655                           
 13656                           ;incstack = 0
 13657  006968  5006               	movf	fatfs_calc_cluster_size@is_fat32+1,w,c
 13658  00696A  1005               	iorwf	fatfs_calc_cluster_size@is_fat32,w,c
 13659  00696C  E14F               	bnz	l9413
 13660                           
 13661                           ;fat_format.c: 82: {
 13662                           ;fat_format.c: 83: for (i=0; _cluster_size_table16[i].sectors_per_cluster != 0;i++)
 13663  00696E  6A0E               	clrf	fatfs_calc_cluster_size@i+1,c
 13664  006970  6A0D               	clrf	fatfs_calc_cluster_size@i,c
 13665  006972  D035               	goto	l9411
 13666  006974                     l9403:
 13667                           
 13668                           ;fat_format.c: 84: if (sectors <= _cluster_size_table16[i].sectors)
 13669  006974  0E05               	movlw	5
 13670  006976  020D               	mulwf	fatfs_calc_cluster_size@i,c
 13671  006978  CFF3 F007          	movff	prodl,??_fatfs_calc_cluster_size
 13672  00697C  CFF4 F008          	movff	prodh,??_fatfs_calc_cluster_size+1
 13673  006980  020E               	mulwf	fatfs_calc_cluster_size@i+1,c
 13674  006982  50F3               	movf	243,w,c
 13675  006984  2608               	addwf	(??_fatfs_calc_cluster_size+1)& (0+255),f,c
 13676  006986  0E00               	movlw	low __cluster_size_table16
 13677  006988  2407               	addwf	??_fatfs_calc_cluster_size,w,c
 13678  00698A  6ED9               	movwf	fsr2l,c
 13679  00698C  0E02               	movlw	high __cluster_size_table16
 13680  00698E  2008               	addwfc	??_fatfs_calc_cluster_size+1,w,c
 13681  006990  6EDA               	movwf	fsr2h,c
 13682  006992  CFDE F009          	movff	postinc2,??_fatfs_calc_cluster_size+2
 13683  006996  CFDE F00A          	movff	postinc2,??_fatfs_calc_cluster_size+3
 13684  00699A  CFDE F00B          	movff	postinc2,??_fatfs_calc_cluster_size+4
 13685  00699E  CFDE F00C          	movff	postinc2,??_fatfs_calc_cluster_size+5
 13686  0069A2  5001               	movf	fatfs_calc_cluster_size@sectors,w,c
 13687  0069A4  5C09               	subwf	??_fatfs_calc_cluster_size+2,w,c
 13688  0069A6  5002               	movf	fatfs_calc_cluster_size@sectors+1,w,c
 13689  0069A8  580A               	subwfb	??_fatfs_calc_cluster_size+3,w,c
 13690  0069AA  5003               	movf	fatfs_calc_cluster_size@sectors+2,w,c
 13691  0069AC  580B               	subwfb	??_fatfs_calc_cluster_size+4,w,c
 13692  0069AE  5004               	movf	fatfs_calc_cluster_size@sectors+3,w,c
 13693  0069B0  580C               	subwfb	??_fatfs_calc_cluster_size+5,w,c
 13694  0069B2  E313               	bnc	l9409
 13695                           
 13696                           ; BSR set to: 2
 13697                           ;fat_format.c: 85: return _cluster_size_table16[i].sectors_per_cluster;
 13698  0069B4  0E05               	movlw	5
 13699  0069B6  020D               	mulwf	fatfs_calc_cluster_size@i,c
 13700  0069B8  CFF3 F007          	movff	prodl,??_fatfs_calc_cluster_size
 13701  0069BC  CFF4 F008          	movff	prodh,??_fatfs_calc_cluster_size+1
 13702  0069C0  020E               	mulwf	fatfs_calc_cluster_size@i+1,c
 13703  0069C2  50F3               	movf	243,w,c
 13704  0069C4  2608               	addwf	(??_fatfs_calc_cluster_size+1)& (0+255),f,c
 13705  0069C6  0E04               	movlw	4
 13706  0069C8  2607               	addwf	??_fatfs_calc_cluster_size,f,c
 13707  0069CA  0E00               	movlw	0
 13708  0069CC  2208               	addwfc	??_fatfs_calc_cluster_size+1,f,c
 13709  0069CE  0E00               	movlw	low __cluster_size_table16
 13710  0069D0  2407               	addwf	??_fatfs_calc_cluster_size,w,c
 13711  0069D2  6ED9               	movwf	fsr2l,c
 13712  0069D4  0102               	movlb	2	; () banked
 13713  0069D6  0E02               	movlw	high __cluster_size_table16
 13714  0069D8  D04E               	goto	L37
 13715  0069DA                     l9409:
 13716                           
 13717                           ; BSR set to: 2
 13718  0069DA  4A0D               	infsnz	fatfs_calc_cluster_size@i,f,c
 13719  0069DC  2A0E               	incf	fatfs_calc_cluster_size@i+1,f,c
 13720  0069DE                     l9411:
 13721  0069DE  0E05               	movlw	5
 13722  0069E0  020D               	mulwf	fatfs_calc_cluster_size@i,c
 13723  0069E2  CFF3 F007          	movff	prodl,??_fatfs_calc_cluster_size
 13724  0069E6  CFF4 F008          	movff	prodh,??_fatfs_calc_cluster_size+1
 13725  0069EA  020E               	mulwf	fatfs_calc_cluster_size@i+1,c
 13726  0069EC  50F3               	movf	243,w,c
 13727  0069EE  2608               	addwf	(??_fatfs_calc_cluster_size+1)& (0+255),f,c
 13728  0069F0  0E04               	movlw	4
 13729  0069F2  2607               	addwf	??_fatfs_calc_cluster_size,f,c
 13730  0069F4  0E00               	movlw	0
 13731  0069F6  2208               	addwfc	??_fatfs_calc_cluster_size+1,f,c
 13732  0069F8  0E00               	movlw	low __cluster_size_table16
 13733  0069FA  2407               	addwf	??_fatfs_calc_cluster_size,w,c
 13734  0069FC  6ED9               	movwf	fsr2l,c
 13735  0069FE  0102               	movlb	2	; () banked
 13736  006A00  0E02               	movlw	high __cluster_size_table16
 13737  006A02  2008               	addwfc	??_fatfs_calc_cluster_size+1,w,c
 13738  006A04  6EDA               	movwf	fsr2h,c
 13739  006A06  50DF               	movf	indf2,w,c
 13740  006A08  E052               	bz	l9425
 13741  006A0A  D7B4               	goto	l9403
 13742  006A0C                     l9413:
 13743                           
 13744                           ;fat_format.c: 87: else
 13745                           ;fat_format.c: 88: {
 13746                           ;fat_format.c: 89: for (i=0; _cluster_size_table32[i].sectors_per_cluster != 0;i++)
 13747  006A0C  6A0E               	clrf	fatfs_calc_cluster_size@i+1,c
 13748  006A0E  6A0D               	clrf	fatfs_calc_cluster_size@i,c
 13749  006A10  D038               	goto	l9423
 13750  006A12                     l9415:
 13751                           
 13752                           ;fat_format.c: 90: if (sectors <= _cluster_size_table32[i].sectors)
 13753  006A12  0E05               	movlw	5
 13754  006A14  020D               	mulwf	fatfs_calc_cluster_size@i,c
 13755  006A16  CFF3 F007          	movff	prodl,??_fatfs_calc_cluster_size
 13756  006A1A  CFF4 F008          	movff	prodh,??_fatfs_calc_cluster_size+1
 13757  006A1E  020E               	mulwf	fatfs_calc_cluster_size@i+1,c
 13758  006A20  50F3               	movf	243,w,c
 13759  006A22  2608               	addwf	(??_fatfs_calc_cluster_size+1)& (0+255),f,c
 13760  006A24  0E28               	movlw	low __cluster_size_table32
 13761  006A26  2407               	addwf	??_fatfs_calc_cluster_size,w,c
 13762  006A28  6ED9               	movwf	fsr2l,c
 13763  006A2A  0E02               	movlw	high __cluster_size_table32
 13764  006A2C  2008               	addwfc	??_fatfs_calc_cluster_size+1,w,c
 13765  006A2E  6EDA               	movwf	fsr2h,c
 13766  006A30  CFDE F009          	movff	postinc2,??_fatfs_calc_cluster_size+2
 13767  006A34  CFDE F00A          	movff	postinc2,??_fatfs_calc_cluster_size+3
 13768  006A38  CFDE F00B          	movff	postinc2,??_fatfs_calc_cluster_size+4
 13769  006A3C  CFDE F00C          	movff	postinc2,??_fatfs_calc_cluster_size+5
 13770  006A40  5001               	movf	fatfs_calc_cluster_size@sectors,w,c
 13771  006A42  5C09               	subwf	??_fatfs_calc_cluster_size+2,w,c
 13772  006A44  5002               	movf	fatfs_calc_cluster_size@sectors+1,w,c
