

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:38:23 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  1741  006210  0100               	movlb	0	; () banked
  1742  006212  67C4               	tstfsz	main@FResult& (0+255),b
  1743  006214  D007               	goto	l4316
  1744                           
  1745                           ; BSR set to: 0
  1746                           ;main.c: 158: {
  1747                           ;main.c: 159: putsUART("\r\nSuccessfully written");
  1748  006216  0E7F               	movlw	high STR_9
  1749  006218  6E06               	movwf	putsUART@data+1,c
  1750  00621A  0E8D               	movlw	low STR_9
  1751  00621C  6E05               	movwf	putsUART@data,c
  1752  00621E  EC6D  F029         	call	_putsUART	;wreg free
  1753                           
  1754                           ;main.c: 160: }
  1755  006222  D012               	goto	l4322
  1756  006224                     l4316:
  1757                           
  1758                           ;main.c: 161: else
  1759                           ;main.c: 162: {
  1760                           ;main.c: 163: putsUART("\r\nError trying to write to file; ");
  1761  006224  0E7E               	movlw	high STR_10
  1762  006226  6E06               	movwf	putsUART@data+1,c
  1763  006228  0ED5               	movlw	low STR_10
  1764  00622A  6E05               	movwf	putsUART@data,c
  1765  00622C  EC6D  F029         	call	_putsUART	;wreg free
  1766                           
  1767                           ;main.c: 164: WriteUART(FResult + 0x30);
  1768  006230  0100               	movlb	0	; () banked
  1769  006232  51C4               	movf	main@FResult& (0+255),w,b
  1770  006234  0F30               	addlw	48
  1771  006236  EC90  F028         	call	_WriteUART
  1772                           
  1773                           ;main.c: 165: putsUART(".\r\n");
  1774  00623A  0E7E               	movlw	high (STR_23+34)
  1775  00623C  6E06               	movwf	putsUART@data+1,c
  1776  00623E  0E41               	movlw	low (STR_23+34)
  1777  006240  6E05               	movwf	putsUART@data,c
  1778  006242  EC6D  F029         	call	_putsUART	;wreg free
  1779  006246                     l368:
  1780  006246  D7FF               	goto	l368
  1781  006248                     l4322:
  1782                           
  1783                           ;main.c: 168: }
  1784                           ;main.c: 170: putsUART("\r\n\r\nStarting to read the file.\r\n");
  1785  006248  0E7E               	movlw	high STR_12
  1786  00624A  6E06               	movwf	putsUART@data+1,c
  1787  00624C  0EF7               	movlw	low STR_12
  1788  00624E  6E05               	movwf	putsUART@data,c
  1789  006250  EC6D  F029         	call	_putsUART	;wreg free
  1790                           
  1791                           ;main.c: 174: {
  1792                           ;main.c: 175: readover(1);
  1793                           
  1794                           ;main.c: 173: do
  1795  006254  0E00               	movlw	0
  1796  006256  6E02               	movwf	readover@a+1,c
  1797  006258  0E01               	movlw	1
  1798  00625A  6E01               	movwf	readover@a,c
  1799  00625C  ECED  F027         	call	_readover	;wreg free
  1800                           
  1801                           ;main.c: 177: if( (FResult = pf_read(data_buffer_32, 31, &br)) == FR_OK )
  1802  006260  0101               	movlb	1	; () banked
  1803  006262  0E01               	movlw	high _data_buffer_32
  1804  006264  6E48               	movwf	pf_read@buff+1,c
  1805  006266  0101               	movlb	1	; () banked
  1806  006268  0E44               	movlw	low _data_buffer_32
  1807  00626A  6E47               	movwf	pf_read@buff,c
  1808  00626C  0E00               	movlw	0
  1809  00626E  6E4A               	movwf	pf_read@btr+1,c
  1810  006270  0E1F               	movlw	31
  1811  006272  6E49               	movwf	pf_read@btr,c
  1812  006274  0100               	movlb	0	; () banked
  1813  006276  0E00               	movlw	high main@br
  1814  006278  6E4C               	movwf	pf_read@br+1,c
  1815  00627A  0100               	movlb	0	; () banked
  1816  00627C  0EC2               	movlw	low main@br
  1817  00627E  6E4B               	movwf	pf_read@br,c
  1818  006280  EC1E  F036         	call	_pf_read	;wreg free
  1819  006284  0100               	movlb	0	; () banked
  1820  006286  6FC4               	movwf	main@FResult& (0+255),b
  1821  006288  0100               	movlb	0	; () banked
  1822  00628A  67C4               	tstfsz	main@FResult& (0+255),b
  1823  00628C  D00D               	goto	l4332
  1824                           
  1825                           ; BSR set to: 0
  1826                           ;main.c: 178: {
  1827                           ;main.c: 180: data_buffer_32[br] = 0;
  1828  00628E  0101               	movlb	1	; () banked
  1829  006290  0E44               	movlw	low _data_buffer_32
  1830  006292  0100               	movlb	0	; () banked
  1831  006294  25C2               	addwf	main@br& (0+255),w,b
  1832  006296  6ED9               	movwf	fsr2l,c
  1833  006298  0101               	movlb	1	; () banked
  1834  00629A  0E01               	movlw	high _data_buffer_32
  1835  00629C  0100               	movlb	0	; () banked
  1836  00629E  21C3               	addwfc	(main@br+1)& (0+255),w,b
  1837  0062A0  6EDA               	movwf	fsr2h,c
  1838  0062A2  0E00               	movlw	0
  1839  0062A4  6EDF               	movwf	indf2,c
  1840                           
  1841                           ;main.c: 181: break;
  1842  0062A6  D036               	goto	l4352
  1843  0062A8                     l4332:
  1844                           
  1845                           ; BSR set to: 0
  1846                           ;main.c: 184: else
  1847                           ;main.c: 185: {
  1848                           ;main.c: 186: putsUART("\r\nError trying to read file; ");
  1849  0062A8  0E7F               	movlw	high STR_13
  1850  0062AA  6E06               	movwf	putsUART@data+1,c
  1851  0062AC  0E18               	movlw	low STR_13
  1852  0062AE  6E05               	movwf	putsUART@data,c
  1853  0062B0  EC6D  F029         	call	_putsUART	;wreg free
  1854                           
  1855                           ;main.c: 187: WriteUART(FResult + 0x30);
  1856  0062B4  0100               	movlb	0	; () banked
  1857  0062B6  51C4               	movf	main@FResult& (0+255),w,b
  1858  0062B8  0F30               	addlw	48
  1859  0062BA  EC90  F028         	call	_WriteUART
  1860                           
  1861                           ;main.c: 188: putsUART(".\r\n");
  1862  0062BE  0E7E               	movlw	high (STR_23+34)
  1863  0062C0  6E06               	movwf	putsUART@data+1,c
  1864  0062C2  0E41               	movlw	low (STR_23+34)
  1865  0062C4  6E05               	movwf	putsUART@data,c
  1866  0062C6  EC6D  F029         	call	_putsUART	;wreg free
  1867  0062CA                     l375:
  1868  0062CA  D7FF               	goto	l375
  1869  0062CC                     l4340:
  1870                           
  1871                           ; BSR set to: 0
  1872                           ;main.c: 194: else
  1873                           ;main.c: 195: {
  1874                           ;main.c: 196: putsUART("\r\nError trying to open file; ");
  1875  0062CC  0E7F               	movlw	high STR_15
  1876  0062CE  6E06               	movwf	putsUART@data+1,c
  1877  0062D0  0E36               	movlw	low STR_15
  1878  0062D2  6E05               	movwf	putsUART@data,c
  1879  0062D4  EC6D  F029         	call	_putsUART	;wreg free
  1880                           
  1881                           ;main.c: 197: WriteUART(FResult + 0x30);
  1882  0062D8  0100               	movlb	0	; () banked
  1883  0062DA  51C4               	movf	main@FResult& (0+255),w,b
  1884  0062DC  0F30               	addlw	48
  1885  0062DE  EC90  F028         	call	_WriteUART
  1886                           
  1887                           ;main.c: 198: putsUART(".\r\n");
  1888  0062E2  0E7E               	movlw	high (STR_23+34)
  1889  0062E4  6E06               	movwf	putsUART@data+1,c
  1890  0062E6  0E41               	movlw	low (STR_23+34)
  1891  0062E8  6E05               	movwf	putsUART@data,c
  1892  0062EA  EC6D  F029         	call	_putsUART	;wreg free
  1893  0062EE                     l379:
  1894  0062EE  D7FF               	goto	l379
  1895  0062F0                     l4346:
  1896                           
  1897                           ;main.c: 203: else
  1898                           ;main.c: 204: {
  1899                           ;main.c: 205: putsUART("\r\nError trying to mount filesystem; ");
  1900  0062F0  0E7E               	movlw	high STR_17
  1901  0062F2  6E06               	movwf	putsUART@data+1,c
  1902  0062F4  0E6A               	movlw	low STR_17
  1903  0062F6  6E05               	movwf	putsUART@data,c
  1904  0062F8  EC6D  F029         	call	_putsUART	;wreg free
  1905                           
  1906                           ;main.c: 206: WriteUART(FResult + 0x30);
  1907  0062FC  0100               	movlb	0	; () banked
  1908  0062FE  51C4               	movf	main@FResult& (0+255),w,b
  1909  006300  0F30               	addlw	48
  1910  006302  EC90  F028         	call	_WriteUART
  1911                           
  1912                           ;main.c: 207: putsUART(".\r\n");
  1913  006306  0E7E               	movlw	high (STR_23+34)
  1914  006308  6E06               	movwf	putsUART@data+1,c
  1915  00630A  0E41               	movlw	low (STR_23+34)
  1916  00630C  6E05               	movwf	putsUART@data,c
  1917  00630E  EC6D  F029         	call	_putsUART	;wreg free
  1918  006312                     l383:
  1919  006312  D7FF               	goto	l383
  1920  006314                     l4352:
  1921                           
  1922                           ;main.c: 210: }
  1923                           ;main.c: 212: putsUART("\r\n\r\n");
  1924  006314  0E7F               	movlw	high STR_19
  1925  006316  6E06               	movwf	putsUART@data+1,c
  1926  006318  0EF7               	movlw	low STR_19
  1927  00631A  6E05               	movwf	putsUART@data,c
  1928  00631C  EC6D  F029         	call	_putsUART	;wreg free
  1929                           
  1930                           ;main.c: 218: putsUART("\r\nAttempting to UNmount file system.\r\n");
  1931  006320  0E7D               	movlw	high STR_20
  1932  006322  6E06               	movwf	putsUART@data+1,c
  1933  006324  0ED1               	movlw	low STR_20
  1934  006326  6E05               	movwf	putsUART@data,c
  1935  006328  EC6D  F029         	call	_putsUART	;wreg free
  1936                           
  1937                           ;main.c: 222: if( FResult != FR_OK )
  1938  00632C  0100               	movlb	0	; () banked
  1939  00632E  51C4               	movf	main@FResult& (0+255),w,b
  1940  006330  B4D8               	btfsc	status,2,c
  1941  006332  D012               	goto	l4362
  1942                           
  1943                           ; BSR set to: 0
  1944                           ;main.c: 223: {
  1945                           ;main.c: 224: putsUART("\r\nError trying to UNmount filesystem; ");
  1946  006334  0E7D               	movlw	high STR_21
  1947  006336  6E06               	movwf	putsUART@data+1,c
  1948  006338  0EF8               	movlw	low STR_21
  1949  00633A  6E05               	movwf	putsUART@data,c
  1950  00633C  EC6D  F029         	call	_putsUART	;wreg free
  1951                           
  1952                           ;main.c: 225: WriteUART(FResult + 0x30);
  1953  006340  0100               	movlb	0	; () banked
  1954  006342  51C4               	movf	main@FResult& (0+255),w,b
  1955  006344  0F30               	addlw	48
  1956  006346  EC90  F028         	call	_WriteUART
  1957                           
  1958                           ;main.c: 226: putsUART(".\r\n");
  1959  00634A  0E7E               	movlw	high (STR_23+34)
  1960  00634C  6E06               	movwf	putsUART@data+1,c
  1961  00634E  0E41               	movlw	low (STR_23+34)
  1962  006350  6E05               	movwf	putsUART@data,c
  1963  006352  EC6D  F029         	call	_putsUART	;wreg free
  1964  006356                     l387:
  1965  006356  D7FF               	goto	l387
  1966  006358                     l4362:
  1967                           
  1968                           ;main.c: 229: }
  1969                           ;main.c: 231: putsUART("\r\File system succesfully unmounted.\r\n");
  1970  006358  0E7E               	movlw	high STR_23
  1971  00635A  6E06               	movwf	putsUART@data+1,c
  1972  00635C  0E1F               	movlw	low STR_23
  1973  00635E  6E05               	movwf	putsUART@data,c
  1974  006360  EC6D  F029         	call	_putsUART	;wreg free
  1975  006364                     l390:
  1976  006364  D7FF               	goto	l390
  1977  006366                     __end_of_main:
  1978                           	opt stack 0
  1979                           tblptru	equ	0xFF8
  1980                           tblptrh	equ	0xFF7
  1981                           tblptrl	equ	0xFF6
  1982                           tablat	equ	0xFF5
  1983                           postinc0	equ	0xFEE
  1984                           wreg	equ	0xFE8
  1985                           postdec1	equ	0xFE5
  1986                           fsr1h	equ	0xFE2
  1987                           fsr1l	equ	0xFE1
  1988                           indf2	equ	0xFDF
  1989                           fsr2h	equ	0xFDA
  1990                           fsr2l	equ	0xFD9
  1991                           status	equ	0xFD8
  1992                           
  1993 ;; *************** function _soft_hard_init *****************
  1994 ;; Defined at:
  1995 ;;		line 35 in file "main.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  i               2    3[COMRAM] int 
  2000 ;;  smp_phase       1    7[COMRAM] unsigned char 
  2001 ;;  bus_mode        1    6[COMRAM] unsigned char 
  2002 ;;  sync_mode       1    5[COMRAM] unsigned char 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;		None               void
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, status,0, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2012 ;;      Params:         0       0       0       0       0       0       0       0       0
  2013 ;;      Locals:         5       0       0       0       0       0       0       0       0
  2014 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2015 ;;      Totals:         5       0       0       0       0       0       0       0       0
  2016 ;;Total ram usage:        5 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    1
  2019 ;; This function calls:
  2020 ;;		_OpenSPI
  2021 ;; This function is called by:
  2022 ;;		_main
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           	psect	text1
  2027  005198                     __ptext1:
  2028                           	opt stack 0
  2029  005198                     _soft_hard_init:
  2030                           	opt stack 29
  2031                           
  2032                           ;main.c: 37: unsigned char sync_mode=0;
  2033                           
  2034                           ;incstack = 0
  2035  005198  0E00               	movlw	0
  2036  00519A  6E06               	movwf	soft_hard_init@sync_mode,c
  2037                           
  2038                           ;main.c: 38: unsigned char bus_mode=0;
  2039  00519C  0E00               	movlw	0
  2040  00519E  6E07               	movwf	soft_hard_init@bus_mode,c
  2041                           
  2042                           ;main.c: 39: unsigned char smp_phase=0;
  2043  0051A0  0E00               	movlw	0
  2044  0051A2  6E08               	movwf	soft_hard_init@smp_phase,c
  2045                           
  2046                           ;main.c: 40: int i = 0;
  2047  0051A4  0E00               	movlw	0
  2048  0051A6  6E05               	movwf	soft_hard_init@i+1,c
  2049  0051A8  0E00               	movlw	0
  2050  0051AA  6E04               	movwf	soft_hard_init@i,c
  2051                           
  2052                           ;main.c: 42: (SSPCON1 &=0xDF);
  2053  0051AC  9AC6               	bcf	4038,5,c	;volatile
  2054                           
  2055                           ;main.c: 44: ADCON1 = 0X0F;
  2056  0051AE  0E0F               	movlw	15
  2057  0051B0  6EC1               	movwf	4033,c	;volatile
  2058                           
  2059                           ;main.c: 45: CMCON |= 7;
  2060  0051B2  0E07               	movlw	7
  2061  0051B4  12B4               	iorwf	4020,f,c	;volatile
  2062                           
  2063                           ;main.c: 47: TRISA5 = 0;
  2064  0051B6  9A92               	bcf	3986,5,c	;volatile
  2065                           
  2066                           ;main.c: 48: LATA5 = 0;
  2067  0051B8  9A89               	bcf	3977,5,c	;volatile
  2068                           
  2069                           ;main.c: 49: TRISB4 = 0;
  2070  0051BA  9893               	bcf	3987,4,c	;volatile
  2071                           
  2072                           ;main.c: 51: sync_mode = 0b00000010;
  2073  0051BC  0E02               	movlw	2
  2074  0051BE  6E06               	movwf	soft_hard_init@sync_mode,c
  2075                           
  2076                           ;main.c: 52: bus_mode = 0b00000000;
  2077  0051C0  0E00               	movlw	0
  2078  0051C2  6E07               	movwf	soft_hard_init@bus_mode,c
  2079                           
  2080                           ;main.c: 53: smp_phase = 0b00000000;
  2081  0051C4  0E00               	movlw	0
  2082  0051C6  6E08               	movwf	soft_hard_init@smp_phase,c
  2083                           
  2084                           ;main.c: 54: OpenSPI(sync_mode, bus_mode, smp_phase);
  2085  0051C8  C007  F001         	movff	soft_hard_init@bus_mode,OpenSPI@bus_mode
  2086  0051CC  C008  F002         	movff	soft_hard_init@smp_phase,OpenSPI@smp_phase
  2087  0051D0  5006               	movf	soft_hard_init@sync_mode,w,c
  2088  0051D2  EC17  F029         	call	_OpenSPI
  2089  0051D6  0012               	return	
  2090  0051D8                     __end_of_soft_hard_init:
  2091                           	opt stack 0
  2092                           tblptru	equ	0xFF8
  2093                           tblptrh	equ	0xFF7
  2094                           tblptrl	equ	0xFF6
  2095                           tablat	equ	0xFF5
  2096                           postinc0	equ	0xFEE
  2097                           wreg	equ	0xFE8
  2098                           postdec1	equ	0xFE5
  2099                           fsr1h	equ	0xFE2
  2100                           fsr1l	equ	0xFE1
  2101                           indf2	equ	0xFDF
  2102                           fsr2h	equ	0xFDA
  2103                           fsr2l	equ	0xFD9
  2104                           status	equ	0xFD8
  2105                           
  2106 ;; *************** function _OpenSPI *****************
  2107 ;; Defined at:
  2108 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\SPI\spi_open.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  sync_mode       1    wreg     unsigned char 
  2111 ;;  bus_mode        1    0[COMRAM] unsigned char 
  2112 ;;  smp_phase       1    1[COMRAM] unsigned char 
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;  sync_mode       1    2[COMRAM] unsigned char 
  2115 ;; Return value:  Size  Location     Type
  2116 ;;		None               void
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2124 ;;      Params:         2       0       0       0       0       0       0       0       0
  2125 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2126 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2127 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2128 ;;Total ram usage:        3 bytes
  2129 ;; Hardware stack levels used:    1
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_soft_hard_init
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           	psect	text2
  2138  00522E                     __ptext2:
  2139                           	opt stack 0
  2140  00522E                     _OpenSPI:
  2141                           	opt stack 29
  2142                           
  2143                           ;incstack = 0
  2144                           ;OpenSPI@sync_mode stored from wreg
  2145  00522E  6E03               	movwf	OpenSPI@sync_mode,c
  2146  005230  0E3F               	movlw	63
  2147  005232  16C7               	andwf	4039,f,c	;volatile
  2148  005234  0E00               	movlw	0
  2149  005236  6EC6               	movwf	4038,c	;volatile
  2150  005238  5003               	movf	OpenSPI@sync_mode,w,c
  2151  00523A  12C6               	iorwf	4038,f,c	;volatile
  2152  00523C  5002               	movf	OpenSPI@smp_phase,w,c
  2153  00523E  12C7               	iorwf	4039,f,c	;volatile
  2154  005240  D005               	goto	l3674
  2155  005242                     l618:
  2156  005242  8CC7               	bsf	4039,6,c	;volatile
  2157  005244  D013               	goto	l3678
  2158  005246                     l620:
  2159  005246  8CC7               	bsf	4039,6,c	;volatile
  2160  005248                     l621:
  2161  005248  88C6               	bsf	4038,4,c	;volatile
  2162  00524A  D010               	goto	l3678
  2163  00524C                     l3674:
  2164  00524C  5001               	movf	OpenSPI@bus_mode,w,c
  2165                           
  2166                           ; Switch size 1, requested type "space"
  2167                           ; Number of cases is 3, Range of values is 0 to 3
  2168                           ; switch strategies available:
  2169                           ; Name         Instructions Cycles
  2170                           ; simple_byte           10     6 (average)
  2171                           ;	Chosen strategy is simple_byte
  2172  00524E  0A00               	xorlw	0	; case 0
  2173  005250  B4D8               	btfsc	status,2,c
  2174  005252  D7F7               	goto	l618
  2175  005254  0A02               	xorlw	2	; case 2
  2176  005256  B4D8               	btfsc	status,2,c
  2177  005258  D7F6               	goto	l620
  2178  00525A  0A01               	xorlw	1	; case 3
  2179  00525C  B4D8               	btfsc	status,2,c
  2180  00525E  D7F4               	goto	l621
  2181  005260  D005               	goto	l3678
  2182  005262                     l624:
  2183  005262  8A92               	bsf	3986,5,c	;volatile
  2184  005264                     l626:
  2185  005264  8293               	bsf	3987,1,c	;volatile
  2186  005266  D00A               	goto	l625
  2187  005268                     l627:
  2188  005268  9293               	bcf	3987,1,c	;volatile
  2189  00526A  D008               	goto	l625
  2190  00526C                     l3678:
  2191  00526C  5003               	movf	OpenSPI@sync_mode,w,c
  2192                           
  2193                           ; Switch size 1, requested type "space"
  2194                           ; Number of cases is 2, Range of values is 4 to 5
  2195                           ; switch strategies available:
  2196                           ; Name         Instructions Cycles
  2197                           ; simple_byte            7     4 (average)
  2198                           ;	Chosen strategy is simple_byte
  2199  00526E  0A04               	xorlw	4	; case 4
  2200  005270  B4D8               	btfsc	status,2,c
  2201  005272  D7F7               	goto	l624
  2202  005274  0A01               	xorlw	1	; case 5
  2203  005276  B4D8               	btfsc	status,2,c
  2204  005278  D7F5               	goto	l626
  2205  00527A  D7F6               	goto	l627
  2206  00527C                     l625:
  2207  00527C  8093               	bsf	3987,0,c	;volatile
  2208  00527E  9E94               	bcf	3988,7,c	;volatile
  2209  005280  8AC6               	bsf	4038,5,c	;volatile
  2210  005282  0012               	return	
  2211  005284                     __end_of_OpenSPI:
  2212                           	opt stack 0
  2213                           tblptru	equ	0xFF8
  2214                           tblptrh	equ	0xFF7
  2215                           tblptrl	equ	0xFF6
  2216                           tablat	equ	0xFF5
  2217                           postinc0	equ	0xFEE
  2218                           wreg	equ	0xFE8
  2219                           postdec1	equ	0xFE5
  2220                           fsr1h	equ	0xFE2
  2221                           fsr1l	equ	0xFE1
  2222                           indf2	equ	0xFDF
  2223                           fsr2h	equ	0xFDA
  2224                           fsr2l	equ	0xFD9
  2225                           status	equ	0xFD8
  2226                           
  2227 ;; *************** function _readover *****************
  2228 ;; Defined at:
  2229 ;;		line 19 in file "diskio.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  a               2    0[COMRAM] int 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;		None               void
  2236 ;; Registers used:
  2237 ;;		None
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2243 ;;      Params:         2       0       0       0       0       0       0       0       0
  2244 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2245 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2246 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2247 ;;Total ram usage:        2 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_main
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           	psect	text3
  2257  004FDA                     __ptext3:
  2258                           	opt stack 0
  2259  004FDA                     _readover:
  2260                           	opt stack 30
  2261                           
  2262                           ;diskio.c: 21: flag = a;
  2263                           
  2264                           ;incstack = 0
  2265  004FDA  C001  F0F5         	movff	readover@a,_flag
  2266  004FDE  C002  F0F6         	movff	readover@a+1,_flag+1
  2267  004FE2  0012               	return	
  2268  004FE4                     __end_of_readover:
  2269                           	opt stack 0
  2270                           tblptru	equ	0xFF8
  2271                           tblptrh	equ	0xFF7
  2272                           tblptrl	equ	0xFF6
  2273                           tablat	equ	0xFF5
  2274                           postinc0	equ	0xFEE
  2275                           wreg	equ	0xFE8
  2276                           postdec1	equ	0xFE5
  2277                           fsr1h	equ	0xFE2
  2278                           fsr1l	equ	0xFE1
  2279                           indf2	equ	0xFDF
  2280                           fsr2h	equ	0xFDA
  2281                           fsr2l	equ	0xFD9
  2282                           status	equ	0xFD8
  2283                           
  2284 ;; *************** function _pf_write *****************
  2285 ;; Defined at:
  2286 ;;		line 919 in file "pff.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;  buff            2   70[COMRAM] PTR const void 
  2289 ;;		 -> STR_8(8), 
  2290 ;;  btw             2   72[COMRAM] unsigned int 
  2291 ;;  bw              2   74[COMRAM] PTR unsigned int 
  2292 ;;		 -> main@br(2), 
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;  clst            4   10[BANK0 ] unsigned long 
  2295 ;;  remain          4    6[BANK0 ] unsigned long 
  2296 ;;  sect            4    2[BANK0 ] unsigned long 
  2297 ;;  fs              2   17[BANK0 ] PTR struct .
  2298 ;;		 -> main@fs(42), NULL(0), 
  2299 ;;  wcnt            2   15[BANK0 ] unsigned int 
  2300 ;;  p               2    0[BANK0 ] PTR const unsigned char 
  2301 ;;		 -> STR_8(8), 
  2302 ;;  cs              1   14[BANK0 ] unsigned char 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      enum E43
  2305 ;; Registers used:
  2306 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2312 ;;      Params:         6       0       0       0       0       0       0       0       0
  2313 ;;      Locals:         0      19       0       0       0       0       0       0       0
  2314 ;;      Temps:          8       0       0       0       0       0       0       0       0
  2315 ;;      Totals:        14      19       0       0       0       0       0       0       0
  2316 ;;Total ram usage:       33 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    6
  2319 ;; This function calls:
  2320 ;;		_clust2sect
  2321 ;;		_disk_writep
  2322 ;;		_get_fat
  2323 ;; This function is called by:
  2324 ;;		_main
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           	psect	text4
  2329  007098                     __ptext4:
  2330                           	opt stack 0
  2331  007098                     _pf_write:
  2332                           	opt stack 24
  2333                           
  2334                           ;pff.c: 925: DWORD clst;
  2335                           ;pff.c: 926: DWORD sect, remain;
  2336                           ;pff.c: 927: const BYTE *p = buff;
  2337                           
  2338                           ;incstack = 0
  2339  007098  0100               	movlb	0	; () banked
  2340  00709A  C048  F061         	movff	pf_write@buff+1,pf_write@p+1
  2341  00709E  0100               	movlb	0	; () banked
  2342  0070A0  C047  F060         	movff	pf_write@buff,pf_write@p
  2343                           
  2344                           ;pff.c: 928: BYTE cs;
  2345                           ;pff.c: 929: UINT wcnt;
  2346                           ;pff.c: 930: FATFS *fs = FatFs;
  2347  0070A4  0100               	movlb	0	; () banked
  2348  0070A6  C0F4  F072         	movff	_FatFs+1,pf_write@fs+1
  2349  0070AA  0100               	movlb	0	; () banked
  2350  0070AC  C0F3  F071         	movff	_FatFs,pf_write@fs
  2351                           
  2352                           ; BSR set to: 0
  2353                           ;pff.c: 933: *bw = 0;
  2354  0070B0  C04B  FFD9         	movff	pf_write@bw,fsr2l
  2355  0070B4  C04C  FFDA         	movff	pf_write@bw+1,fsr2h
  2356  0070B8  0E00               	movlw	0
  2357  0070BA  6EDE               	movwf	postinc2,c
  2358  0070BC  0E00               	movlw	0
  2359  0070BE  6EDD               	movwf	postdec2,c
  2360                           
  2361                           ; BSR set to: 0
  2362                           ;pff.c: 934: if (!fs) return FR_NOT_ENABLED;
  2363  0070C0  0100               	movlb	0	; () banked
  2364  0070C2  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2365  0070C4  1171               	iorwf	pf_write@fs& (0+255),w,b
  2366  0070C6  A4D8               	btfss	status,2,c
  2367  0070C8  D002               	goto	l4026
  2368                           
  2369                           ; BSR set to: 0
  2370  0070CA  0E05               	movlw	5
  2371  0070CC  D295               	goto	l209
  2372  0070CE                     l4026:
  2373                           
  2374                           ; BSR set to: 0
  2375                           ;pff.c: 935: if (!(fs->flag & 0x01))
  2376  0070CE  0100               	movlb	0	; () banked
  2377  0070D0  EE20 F001          	lfsr	2,1
  2378  0070D4  0100               	movlb	0	; () banked
  2379  0070D6  5171               	movf	pf_write@fs& (0+255),w,b
  2380  0070D8  26D9               	addwf	fsr2l,f,c
  2381  0070DA  0100               	movlb	0	; () banked
  2382  0070DC  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2383  0070DE  22DA               	addwfc	fsr2h,f,c
  2384  0070E0  50DF               	movf	indf2,w,c
  2385  0070E2  6E4D               	movwf	??_pf_write& (0+255),c
  2386  0070E4  B04D               	btfsc	??_pf_write,0,c
